

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 02 23:03:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
      +                                 ADCON0bits.CHS0 = 1;
  1319  0075  151F               	bsf	31,2	;volatile
  1320                           
  1321                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 77:      
      +                                 ADCON0bits.CHS1 = 1;
  1322  0076  159F               	bsf	31,3	;volatile
  1323                           
  1324                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 78:      
      +                                 ADCON0bits.CHS2 = 1;
  1325  0077  161F               	bsf	31,4	;volatile
  1326                           
  1327                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 79:      
      +                                 ADCON0bits.CHS3 = 0;
  1328  0078  129F               	bcf	31,5	;volatile
  1329                           
  1330                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 80:      
      +                                 break;
  1331  0079  28C9               	goto	l146
  1332  007A                     l154:	
  1333                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 81:      
      +                             case 8:
  1334                           
  1335                           
  1336                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 82:      
      +                                 ADCON0bits.CHS0 = 0;
  1337  007A  111F               	bcf	31,2	;volatile
  1338                           
  1339                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 83:      
      +                                 ADCON0bits.CHS1 = 0;
  1340  007B  119F               	bcf	31,3	;volatile
  1341                           
  1342                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 84:      
      +                                 ADCON0bits.CHS2 = 0;
  1343  007C  121F               	bcf	31,4	;volatile
  1344                           
  1345                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 85:      
      +                                 ADCON0bits.CHS3 = 1;
  1346  007D  169F               	bsf	31,5	;volatile
  1347                           
  1348                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 86:      
      +                                 break;
  1349  007E  28C9               	goto	l146
  1350  007F                     l155:	
  1351                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 87:      
      +                             case 9:
  1352                           
  1353                           
  1354                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 88:      
      +                                 ADCON0bits.CHS0 = 1;
  1355  007F  151F               	bsf	31,2	;volatile
  1356                           
  1357                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 89:      
      +                                 ADCON0bits.CHS1 = 0;
  1358  0080  119F               	bcf	31,3	;volatile
  1359                           
  1360                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 90:      
      +                                 ADCON0bits.CHS2 = 0;
  1361  0081  121F               	bcf	31,4	;volatile
  1362                           
  1363                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 91:      
      +                                 ADCON0bits.CHS3 = 1;
  1364  0082  169F               	bsf	31,5	;volatile
  1365                           
  1366                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 92:      
      +                                 break;
  1367  0083  28C9               	goto	l146
  1368  0084                     l156:	
  1369                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 93:      
      +                             case 10:
  1370                           
  1371                           
  1372                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 94:      
      +                                 ADCON0bits.CHS0 = 0;
  1373  0084  111F               	bcf	31,2	;volatile
  1374                           
  1375                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 95:      
      +                                 ADCON0bits.CHS1 = 1;
  1376  0085  159F               	bsf	31,3	;volatile
  1377                           
  1378                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 96:      
      +                                 ADCON0bits.CHS2 = 0;
  1379  0086  121F               	bcf	31,4	;volatile
  1380                           
  1381                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 97:      
      +                                 ADCON0bits.CHS3 = 1;
  1382  0087  169F               	bsf	31,5	;volatile
  1383                           
  1384                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 98:      
      +                                 break;
  1385  0088  28C9               	goto	l146
  1386  0089                     l157:	
  1387                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 99:      
      +                             case 11:
  1388                           
  1389                           
  1390                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 100:     
      +                                  ADCON0bits.CHS0 = 1;
  1391  0089  151F               	bsf	31,2	;volatile
  1392                           
  1393                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 101:     
      +                                  ADCON0bits.CHS1 = 1;
  1394  008A  159F               	bsf	31,3	;volatile
  1395                           
  1396                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 102:     
      +                                  ADCON0bits.CHS2 = 0;
  1397  008B  121F               	bcf	31,4	;volatile
  1398                           
  1399                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 103:     
      +                                  ADCON0bits.CHS3 = 1;
  1400  008C  169F               	bsf	31,5	;volatile
  1401                           
  1402                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 104:     
      +                                  break;
  1403  008D  28C9               	goto	l146
  1404  008E                     l158:	
  1405                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 105:     
      +                              case 12:
  1406                           
  1407                           
  1408                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 106:     
      +                                  ADCON0bits.CHS0 = 0;
  1409  008E  111F               	bcf	31,2	;volatile
  1410                           
  1411                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 107:     
      +                                  ADCON0bits.CHS1 = 0;
  1412  008F  119F               	bcf	31,3	;volatile
  1413                           
  1414                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 108:     
      +                                  ADCON0bits.CHS2 = 1;
  1415  0090  161F               	bsf	31,4	;volatile
  1416                           
  1417                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 109:     
      +                                  ADCON0bits.CHS3 = 1;
  1418  0091  169F               	bsf	31,5	;volatile
  1419                           
  1420                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 110:     
      +                                  break;
  1421  0092  28C9               	goto	l146
  1422  0093                     l159:	
  1423                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 111:     
      +                              case 13:
  1424                           
  1425                           
  1426                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 112:     
      +                                  ADCON0bits.CHS0 = 1;
  1427  0093  151F               	bsf	31,2	;volatile
  1428                           
  1429                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 113:     
      +                                  ADCON0bits.CHS1 = 0;
  1430  0094  119F               	bcf	31,3	;volatile
  1431                           
  1432                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 114:     
      +                                  ADCON0bits.CHS2 = 1;
  1433  0095  161F               	bsf	31,4	;volatile
  1434                           
  1435                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 115:     
      +                                  ADCON0bits.CHS3 = 1;
  1436  0096  169F               	bsf	31,5	;volatile
  1437                           
  1438                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 116:     
      +                                  break;
  1439  0097  28C9               	goto	l146
  1440  0098                     l1147:
  1441  0098  0824               	movf	ADCinit@chan,w
  1442  0099  00A5               	movwf	??_ADCinit
  1443  009A  01A6               	clrf	??_ADCinit+1
  1444                           
  1445                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1446                           ; Switch size 1, requested type "simple"
  1447                           ; Number of cases is 1, Range of values is 0 to 0
  1448                           ; switch strategies available:
  1449                           ; Name         Instructions Cycles
  1450                           ; simple_byte            4     3 (average)
  1451                           ; direct_byte           11     8 (fixed)
  1452                           ; jumptable            260     6 (fixed)
  1453                           ;	Chosen strategy is simple_byte
  1454  009B  0826               	movf	??_ADCinit+1,w
  1455  009C  3A00               	xorlw	0	; case 0
  1456  009D  1903               	skipnz
  1457  009E  28A0               	goto	l1363
  1458  009F  2852               	goto	l145
  1459  00A0                     l1363:
  1460                           
  1461                           ; Switch size 1, requested type "simple"
  1462                           ; Number of cases is 13, Range of values is 1 to 13
  1463                           ; switch strategies available:
  1464                           ; Name         Instructions Cycles
  1465                           ; simple_byte           40    21 (average)
  1466                           ; direct_byte           50    11 (fixed)
  1467                           ; jumptable            263     9 (fixed)
  1468                           ;	Chosen strategy is simple_byte
  1469  00A0  0825               	movf	??_ADCinit,w
  1470  00A1  3A01               	xorlw	1	; case 1
  1471  00A2  1903               	skipnz
  1472  00A3  2857               	goto	l147
  1473  00A4  3A03               	xorlw	3	; case 2
  1474  00A5  1903               	skipnz
  1475  00A6  285C               	goto	l148
  1476  00A7  3A01               	xorlw	1	; case 3
  1477  00A8  1903               	skipnz
  1478  00A9  2861               	goto	l149
  1479  00AA  3A07               	xorlw	7	; case 4
  1480  00AB  1903               	skipnz
  1481  00AC  2866               	goto	l150
  1482  00AD  3A01               	xorlw	1	; case 5
  1483  00AE  1903               	skipnz
  1484  00AF  286B               	goto	l151
  1485  00B0  3A03               	xorlw	3	; case 6
  1486  00B1  1903               	skipnz
  1487  00B2  2870               	goto	l152
  1488  00B3  3A01               	xorlw	1	; case 7
  1489  00B4  1903               	skipnz
  1490  00B5  2875               	goto	l153
  1491  00B6  3A0F               	xorlw	15	; case 8
  1492  00B7  1903               	skipnz
  1493  00B8  287A               	goto	l154
  1494  00B9  3A01               	xorlw	1	; case 9
  1495  00BA  1903               	skipnz
  1496  00BB  287F               	goto	l155
  1497  00BC  3A03               	xorlw	3	; case 10
  1498  00BD  1903               	skipnz
  1499  00BE  2884               	goto	l156
  1500  00BF  3A01               	xorlw	1	; case 11
  1501  00C0  1903               	skipnz
  1502  00C1  2889               	goto	l157
  1503  00C2  3A07               	xorlw	7	; case 12
  1504  00C3  1903               	skipnz
  1505  00C4  288E               	goto	l158
  1506  00C5  3A01               	xorlw	1	; case 13
  1507  00C6  1903               	skipnz
  1508  00C7  2893               	goto	l159
  1509  00C8  2852               	goto	l145
  1510  00C9                     l146:
  1511                           
  1512                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 118:     
      +                          ADCON0bits.GO = 0;
  1513  00C9  109F               	bcf	31,1	;volatile
  1514                           
  1515                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 119:     
      +                          ADCON0bits.ADON = 1;
  1516  00CA  141F               	bsf	31,0	;volatile
  1517  00CB                     l1149:
  1518                           
  1519                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 120:     
      +                          ADCON1 = 0;
  1520  00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1521  00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1522  00CD  019F               	clrf	31	;volatile
  1523  00CE                     l160:
  1524  00CE  0008               	return
  1525  00CF                     __end_of_ADCinit:
  1526                           
  1527                           	psect	text5
  1528  026D                     __ptext5:	
  1529 ;; *************** function _ADC_LEER *****************
  1530 ;; Defined at:
  1531 ;;		line 177 in file "LAB2_INT.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;		None
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;		None
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       0       0       0       0
  1546 ;;      Locals:         0       0       0       0       0
  1547 ;;      Temps:          0       0       0       0       0
  1548 ;;      Totals:         0       0       0       0       0
  1549 ;;Total ram usage:        0 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    2
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _ADC_LEER
  1561  026D                     _ADC_LEER:
  1562  026D                     l1163:	
  1563                           ;incstack = 0
  1564                           ; Regs used in _ADC_LEER: [wreg+status,2]
  1565                           
  1566  026D  3006               	movlw	6
  1567  026E  027B               	subwf	_go_adc,w
  1568  026F  1C03               	skipc
  1569  0270  2A72               	goto	u141
  1570  0271  2A73               	goto	u140
  1571  0272                     u141:
  1572  0272  2A77               	goto	l115
  1573  0273                     u140:
  1574  0273                     l1165:
  1575  0273  01FB               	clrf	_go_adc
  1576  0274                     l1167:
  1577  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0276  149F               	bsf	31,1	;volatile
  1580  0277                     l115:
  1581  0277  0008               	return
  1582  0278                     __end_of_ADC_LEER:
  1583                           
  1584                           	psect	text6
  1585  015C                     __ptext6:	
  1586 ;; *************** function _ISR *****************
  1587 ;; Defined at:
  1588 ;;		line 65 in file "LAB2_INT.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       0       0       0       0
  1603 ;;      Locals:         0       0       0       0       0
  1604 ;;      Temps:          5       0       0       0       0
  1605 ;;      Totals:         5       0       0       0       0
  1606 ;;Total ram usage:        5 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    1
  1609 ;; This function calls:
  1610 ;;		_tabla
  1611 ;; This function is called by:
  1612 ;;		Interrupt level 1
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _ISR
  1618  015C                     _ISR:
  1619  015C                     i1l1173:
  1620                           
  1621                           ;LAB2_INT.c: 66:                 estadoSalida = 0;
  1622  015C  1D0B               	btfss	11,2	;volatile
  1623  015D  295F               	goto	u16_21
  1624  015E  2960               	goto	u16_20
  1625  015F                     u16_21:
  1626  015F  2992               	goto	i1l1201
  1627  0160                     u16_20:
  1628  0160                     i1l1175:
  1629                           
  1630                           ;LAB2_INT.c: 67:             }
  1631  0160  110B               	bcf	11,2	;volatile
  1632  0161                     i1l1177:
  1633                           
  1634                           ;LAB2_INT.c: 68:         }
  1635  0161  30EC               	movlw	236
  1636  0162  0081               	movwf	1	;volatile
  1637  0163                     i1l1179:
  1638                           
  1639                           ;LAB2_INT.c: 69:         estadoC2 = PORTBbits.RB1 ;
  1640  0163  3001               	movlw	1
  1641  0164  00FF               	movwf	btemp+1
  1642  0165  087F               	movf	btemp+1,w
  1643  0166  07FB               	addwf	_go_adc,f
  1644  0167                     i1l1181:
  1645                           
  1646                           ;LAB2_INT.c: 70:         if (estadoC2 == 1){
  1647  0167  1089               	bcf	9,1	;volatile
  1648  0168                     i1l1183:
  1649                           
  1650                           ;LAB2_INT.c: 71:             estadoSalidaC2=1;
  1651  0168  1109               	bcf	9,2	;volatile
  1652  0169                     i1l1185:
  1653                           
  1654                           ;LAB2_INT.c: 72:         }
  1655  0169  087D               	movf	_sel_mux,w
  1656  016A  1D03               	btfss	3,2
  1657  016B  296D               	goto	u17_21
  1658  016C  296E               	goto	u17_20
  1659  016D                     u17_21:
  1660  016D  2985               	goto	i1l1193
  1661  016E                     u17_20:
  1662  016E                     i1l1187:
  1663                           
  1664                           ;LAB2_INT.c: 73: 
  1665  016E  01FD               	clrf	_sel_mux
  1666  016F  0AFD               	incf	_sel_mux,f
  1667                           
  1668                           ;LAB2_INT.c: 74:         if (estadoSalidaC2==1){
  1669  0170  1489               	bsf	9,1	;volatile
  1670  0171                     i1l1189:
  1671                           
  1672                           ;LAB2_INT.c: 75:            if (estadoC2 == 0){
  1673  0171  087C               	movf	_lec_ADC,w
  1674  0172  00F3               	movwf	??_ISR
  1675  0173  3004               	movlw	4
  1676  0174                     u18_25:
  1677  0174  1003               	clrc
  1678  0175  0CF3               	rrf	??_ISR,f
  1679  0176  3EFF               	addlw	-1
  1680  0177  1D03               	skipz
  1681  0178  2974               	goto	u18_25
  1682  0179  0873               	movf	??_ISR,w
  1683  017A  390F               	andlw	15
  1684  017B  00FF               	movwf	btemp+1
  1685  017C  087F               	movf	btemp+1,w
  1686  017D  00A1               	movwf	_nibbleH
  1687  017E                     i1l1191:
  1688                           
  1689                           ;LAB2_INT.c: 76:                PORTD--;
  1690  017E  0821               	movf	_nibbleH,w
  1691  017F  120A  118A  20CF  120A  118A  	fcall	_tabla
  1692                           
  1693                           ;LAB2_INT.c: 78:             }
  1694  0184  2992               	goto	i1l1201
  1695  0185                     i1l1193:
  1696                           
  1697                           ;LAB2_INT.c: 80:     }
  1698  0185  01FD               	clrf	_sel_mux
  1699  0186                     i1l1195:
  1700                           
  1701                           ;LAB2_INT.c: 81: 
  1702  0186  1509               	bsf	9,2	;volatile
  1703  0187                     i1l1197:
  1704                           
  1705                           ;LAB2_INT.c: 82: 
  1706  0187  087C               	movf	_lec_ADC,w
  1707  0188  390F               	andlw	15
  1708  0189  00FF               	movwf	btemp+1
  1709  018A  087F               	movf	btemp+1,w
  1710  018B  00A0               	movwf	_nibbleL
  1711  018C                     i1l1199:
  1712                           
  1713                           ;LAB2_INT.c: 83: }
  1714  018C  0820               	movf	_nibbleL,w
  1715  018D  120A  118A  20CF  120A  118A  	fcall	_tabla
  1716  0192                     i1l1201:
  1717                           
  1718                           ;LAB2_INT.c: 87: 
  1719  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0194  1F0C               	btfss	12,6	;volatile
  1722  0195  2997               	goto	u19_21
  1723  0196  2998               	goto	u19_20
  1724  0197                     u19_21:
  1725  0197  299D               	goto	i1l1207
  1726  0198                     u19_20:
  1727  0198                     i1l1203:
  1728                           
  1729                           ;LAB2_INT.c: 88: void main(void) {
  1730  0198  130C               	bcf	12,6	;volatile
  1731  0199                     i1l1205:
  1732                           
  1733                           ;LAB2_INT.c: 89:     initOsc(20);
  1734  0199  081E               	movf	30,w	;volatile
  1735  019A  00FF               	movwf	btemp+1
  1736  019B  087F               	movf	btemp+1,w
  1737  019C  00FC               	movwf	_lec_ADC
  1738  019D                     i1l1207:
  1739                           
  1740                           ;LAB2_INT.c: 91:     ADCinit(1, 20);
  1741  019D  1C0B               	btfss	11,0	;volatile
  1742  019E  29A0               	goto	u20_21
  1743  019F  29A1               	goto	u20_20
  1744  01A0                     u20_21:
  1745  01A0  29D4               	goto	i1l100
  1746  01A1                     u20_20:
  1747  01A1                     i1l1209:
  1748                           
  1749                           ;LAB2_INT.c: 92:     while (1){
  1750  01A1  100B               	bcf	11,0	;volatile
  1751  01A2                     i1l1211:
  1752                           
  1753                           ;LAB2_INT.c: 94:     Alarma();
  1754  01A2  3000               	movlw	0
  1755  01A3  1806               	btfsc	6,0	;volatile
  1756  01A4  3001               	movlw	1
  1757  01A5  00F9               	movwf	_estado
  1758  01A6                     i1l1213:
  1759                           
  1760                           ;LAB2_INT.c: 95:     }
  1761  01A6  0379               	decf	_estado,w
  1762  01A7  1D03               	btfss	3,2
  1763  01A8  29AA               	goto	u21_21
  1764  01A9  29AB               	goto	u21_20
  1765  01AA                     u21_21:
  1766  01AA  29AD               	goto	i1l1217
  1767  01AB                     u21_20:
  1768  01AB                     i1l1215:
  1769                           
  1770                           ;LAB2_INT.c: 96: }
  1771  01AB  01FA               	clrf	_estadoSalida
  1772  01AC  0AFA               	incf	_estadoSalida,f
  1773  01AD                     i1l1217:
  1774                           
  1775                           ;LAB2_INT.c: 99: 
  1776  01AD  037A               	decf	_estadoSalida,w
  1777  01AE  1D03               	btfss	3,2
  1778  01AF  29B1               	goto	u22_21
  1779  01B0  29B2               	goto	u22_20
  1780  01B1                     u22_21:
  1781  01B1  29BC               	goto	i1l1225
  1782  01B2                     u22_20:
  1783  01B2                     i1l1219:
  1784                           
  1785                           ;LAB2_INT.c: 100: void Setup(void){
  1786  01B2  0879               	movf	_estado,w
  1787  01B3  1D03               	btfss	3,2
  1788  01B4  29B6               	goto	u23_21
  1789  01B5  29B7               	goto	u23_20
  1790  01B6                     u23_21:
  1791  01B6  29BC               	goto	i1l1225
  1792  01B7                     u23_20:
  1793  01B7                     i1l1221:
  1794                           
  1795                           ;LAB2_INT.c: 101: 
  1796  01B7  3001               	movlw	1
  1797  01B8  00FF               	movwf	btemp+1
  1798  01B9  087F               	movf	btemp+1,w
  1799  01BA  0788               	addwf	8,f	;volatile
  1800  01BB                     i1l1223:
  1801                           
  1802                           ;LAB2_INT.c: 102:     PORTA = 0;
  1803  01BB  01FA               	clrf	_estadoSalida
  1804  01BC                     i1l1225:
  1805                           
  1806                           ;LAB2_INT.c: 105:     PORTD = 0;
  1807  01BC  3000               	movlw	0
  1808  01BD  1886               	btfsc	6,1	;volatile
  1809  01BE  3001               	movlw	1
  1810  01BF  00F8               	movwf	_estadoC2
  1811  01C0                     i1l1227:
  1812                           
  1813                           ;LAB2_INT.c: 106:     PORTE = 0;
  1814  01C0  0378               	decf	_estadoC2,w
  1815  01C1  1D03               	btfss	3,2
  1816  01C2  29C4               	goto	u24_21
  1817  01C3  29C5               	goto	u24_20
  1818  01C4                     u24_21:
  1819  01C4  29C7               	goto	i1l1231
  1820  01C5                     u24_20:
  1821  01C5                     i1l1229:
  1822                           
  1823                           ;LAB2_INT.c: 107:     ANSEL = 0;
  1824  01C5  01A2               	clrf	_estadoSalidaC2
  1825  01C6  0AA2               	incf	_estadoSalidaC2,f
  1826  01C7                     i1l1231:
  1827                           
  1828                           ;LAB2_INT.c: 110:     TRISA = 1;
  1829  01C7  0322               	decf	_estadoSalidaC2,w
  1830  01C8  1D03               	btfss	3,2
  1831  01C9  29CB               	goto	u25_21
  1832  01CA  29CC               	goto	u25_20
  1833  01CB                     u25_21:
  1834  01CB  29D4               	goto	i1l100
  1835  01CC                     u25_20:
  1836  01CC                     i1l1233:
  1837                           
  1838                           ;LAB2_INT.c: 111:     TRISB = 0b11111111;
  1839  01CC  0878               	movf	_estadoC2,w
  1840  01CD  1D03               	btfss	3,2
  1841  01CE  29D0               	goto	u26_21
  1842  01CF  29D1               	goto	u26_20
  1843  01D0                     u26_21:
  1844  01D0  29D4               	goto	i1l100
  1845  01D1                     u26_20:
  1846  01D1                     i1l1235:
  1847                           
  1848                           ;LAB2_INT.c: 112:     TRISC = 0;
  1849  01D1  3001               	movlw	1
  1850  01D2  0288               	subwf	8,f	;volatile
  1851  01D3                     i1l1237:
  1852                           
  1853                           ;LAB2_INT.c: 113:     TRISD = 0;
  1854  01D3  01A2               	clrf	_estadoSalidaC2
  1855  01D4                     i1l100:
  1856  01D4  0877               	movf	??_ISR+4,w
  1857  01D5  00FF               	movwf	btemp+1
  1858  01D6  0876               	movf	??_ISR+3,w
  1859  01D7  008A               	movwf	10
  1860  01D8  0875               	movf	??_ISR+2,w
  1861  01D9  0084               	movwf	4
  1862  01DA  0E74               	swapf	(??_ISR+1)^(0+4294967168),w
  1863  01DB  0083               	movwf	3
  1864  01DC  0EFE               	swapf	btemp,f
  1865  01DD  0E7E               	swapf	btemp,w
  1866  01DE  0009               	retfie
  1867  01DF                     __end_of_ISR:
  1868                           
  1869                           	psect	intentry
  1870  0004                     __pintentry:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1873                           
  1874  0004                     interrupt_function:
  1875  007E                     saved_w	set	btemp
  1876  0004  00FE               	movwf	btemp
  1877  0005  0E03               	swapf	3,w
  1878  0006  00F4               	movwf	??_ISR+1
  1879  0007  0804               	movf	4,w
  1880  0008  00F5               	movwf	??_ISR+2
  1881  0009  080A               	movf	10,w
  1882  000A  00F6               	movwf	??_ISR+3
  1883  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1884  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1885  000D  087F               	movf	btemp+1,w
  1886  000E  00F7               	movwf	??_ISR+4
  1887  000F  120A  118A  295C   	ljmp	_ISR
  1888                           
  1889                           	psect	text7
  1890  00CF                     __ptext7:	
