

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 00:20:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1423                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 46:       
      +                                ADCON0bits.CHS3 = 0;
  1424  004F  129F               	bcf	31,5	;volatile
  1425                           
  1426                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 47:       
      +                                break;
  1427  0050  28B9               	goto	l15
  1428  0051                     l18:	
  1429                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 48:       
      +                            case 3:
  1430                           
  1431                           
  1432                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 49:       
      +                                ADCON0bits.CHS0 = 1;
  1433  0051  151F               	bsf	31,2	;volatile
  1434                           
  1435                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 50:       
      +                                ADCON0bits.CHS1 = 1;
  1436  0052  159F               	bsf	31,3	;volatile
  1437                           
  1438                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 51:       
      +                                ADCON0bits.CHS2 = 0;
  1439  0053  121F               	bcf	31,4	;volatile
  1440                           
  1441                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 52:       
      +                                ADCON0bits.CHS3 = 0;
  1442  0054  129F               	bcf	31,5	;volatile
  1443                           
  1444                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 53:       
      +                                break;
  1445  0055  28B9               	goto	l15
  1446  0056                     l19:	
  1447                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 54:       
      +                            case 4:
  1448                           
  1449                           
  1450                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 55:       
      +                                ADCON0bits.CHS0 = 0;
  1451  0056  111F               	bcf	31,2	;volatile
  1452                           
  1453                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 56:       
      +                                ADCON0bits.CHS1 = 0;
  1454  0057  119F               	bcf	31,3	;volatile
  1455                           
  1456                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 57:       
      +                                ADCON0bits.CHS2 = 1;
  1457  0058  161F               	bsf	31,4	;volatile
  1458                           
  1459                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 58:       
      +                                ADCON0bits.CHS3 = 0;
  1460  0059  129F               	bcf	31,5	;volatile
  1461                           
  1462                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 59:       
      +                                break;
  1463  005A  28B9               	goto	l15
  1464  005B                     l20:	
  1465                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 60:       
      +                            case 5:
  1466                           
  1467                           
  1468                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 61:       
      +                                ADCON0bits.CHS0 = 1;
  1469  005B  151F               	bsf	31,2	;volatile
  1470                           
  1471                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 62:       
      +                                ADCON0bits.CHS1 = 0;
  1472  005C  119F               	bcf	31,3	;volatile
  1473                           
  1474                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 63:       
      +                                ADCON0bits.CHS2 = 1;
  1475  005D  161F               	bsf	31,4	;volatile
  1476                           
  1477                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 64:       
      +                                ADCON0bits.CHS3 = 0;
  1478  005E  129F               	bcf	31,5	;volatile
  1479                           
  1480                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 65:       
      +                                break;
  1481  005F  28B9               	goto	l15
  1482  0060                     l21:	
  1483                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 66:       
      +                            case 6:
  1484                           
  1485                           
  1486                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 67:       
      +                                ADCON0bits.CHS0 = 0;
  1487  0060  111F               	bcf	31,2	;volatile
  1488                           
  1489                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 68:       
      +                                ADCON0bits.CHS1 = 1;
  1490  0061  159F               	bsf	31,3	;volatile
  1491                           
  1492                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 69:       
      +                                ADCON0bits.CHS2 = 1;
  1493  0062  161F               	bsf	31,4	;volatile
  1494                           
  1495                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 70:       
      +                                ADCON0bits.CHS3 = 0;
  1496  0063  129F               	bcf	31,5	;volatile
  1497                           
  1498                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 71:       
      +                                break;
  1499  0064  28B9               	goto	l15
  1500  0065                     l22:	
  1501                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 72:       
      +                            case 7:
  1502                           
  1503                           
  1504                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 73:       
      +                                ADCON0bits.CHS0 = 1;
  1505  0065  151F               	bsf	31,2	;volatile
  1506                           
  1507                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 74:       
      +                                ADCON0bits.CHS1 = 1;
  1508  0066  159F               	bsf	31,3	;volatile
  1509                           
  1510                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 75:       
      +                                ADCON0bits.CHS2 = 1;
  1511  0067  161F               	bsf	31,4	;volatile
  1512                           
  1513                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 76:       
      +                                ADCON0bits.CHS3 = 0;
  1514  0068  129F               	bcf	31,5	;volatile
  1515                           
  1516                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 77:       
      +                                break;
  1517  0069  28B9               	goto	l15
  1518  006A                     l23:	
  1519                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 78:       
      +                            case 8:
  1520                           
  1521                           
  1522                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 79:       
      +                                ADCON0bits.CHS0 = 0;
  1523  006A  111F               	bcf	31,2	;volatile
  1524                           
  1525                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 80:       
      +                                ADCON0bits.CHS1 = 0;
  1526  006B  119F               	bcf	31,3	;volatile
  1527                           
  1528                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 81:       
      +                                ADCON0bits.CHS2 = 0;
  1529  006C  121F               	bcf	31,4	;volatile
  1530                           
  1531                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 82:       
      +                                ADCON0bits.CHS3 = 1;
  1532  006D  169F               	bsf	31,5	;volatile
  1533                           
  1534                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 83:       
      +                                break;
  1535  006E  28B9               	goto	l15
  1536  006F                     l24:	
  1537                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 84:       
      +                            case 9:
  1538                           
  1539                           
  1540                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 85:       
      +                                ADCON0bits.CHS0 = 1;
  1541  006F  151F               	bsf	31,2	;volatile
  1542                           
  1543                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 86:       
      +                                ADCON0bits.CHS1 = 0;
  1544  0070  119F               	bcf	31,3	;volatile
  1545                           
  1546                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 87:       
      +                                ADCON0bits.CHS2 = 0;
  1547  0071  121F               	bcf	31,4	;volatile
  1548                           
  1549                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 88:       
      +                                ADCON0bits.CHS3 = 1;
  1550  0072  169F               	bsf	31,5	;volatile
  1551                           
  1552                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 89:       
      +                                break;
  1553  0073  28B9               	goto	l15
  1554  0074                     l25:	
  1555                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 90:       
      +                            case 10:
  1556                           
  1557                           
  1558                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 91:       
      +                                ADCON0bits.CHS0 = 0;
  1559  0074  111F               	bcf	31,2	;volatile
  1560                           
  1561                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 92:       
      +                                ADCON0bits.CHS1 = 1;
  1562  0075  159F               	bsf	31,3	;volatile
  1563                           
  1564                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 93:       
      +                                ADCON0bits.CHS2 = 0;
  1565  0076  121F               	bcf	31,4	;volatile
  1566                           
  1567                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 94:       
      +                                ADCON0bits.CHS3 = 1;
  1568  0077  169F               	bsf	31,5	;volatile
  1569                           
  1570                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 95:       
      +                                break;
  1571  0078  28B9               	goto	l15
  1572  0079                     l26:	
  1573                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 96:       
      +                            case 11:
  1574                           
  1575                           
  1576                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 97:       
      +                                ADCON0bits.CHS0 = 1;
  1577  0079  151F               	bsf	31,2	;volatile
  1578                           
  1579                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 98:       
      +                                ADCON0bits.CHS1 = 1;
  1580  007A  159F               	bsf	31,3	;volatile
  1581                           
  1582                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 99:       
      +                                ADCON0bits.CHS2 = 0;
  1583  007B  121F               	bcf	31,4	;volatile
  1584                           
  1585                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 100:      
      +                                 ADCON0bits.CHS3 = 1;
  1586  007C  169F               	bsf	31,5	;volatile
  1587                           
  1588                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 101:      
      +                                 break;
  1589  007D  28B9               	goto	l15
  1590  007E                     l27:	
  1591                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 102:      
      +                             case 12:
  1592                           
  1593                           
  1594                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 103:      
      +                                 ADCON0bits.CHS0 = 0;
  1595  007E  111F               	bcf	31,2	;volatile
  1596                           
  1597                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 104:      
      +                                 ADCON0bits.CHS1 = 0;
  1598  007F  119F               	bcf	31,3	;volatile
  1599                           
  1600                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 105:      
      +                                 ADCON0bits.CHS2 = 1;
  1601  0080  161F               	bsf	31,4	;volatile
  1602                           
  1603                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 106:      
      +                                 ADCON0bits.CHS3 = 1;
  1604  0081  169F               	bsf	31,5	;volatile
  1605                           
  1606                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 107:      
      +                                 break;
  1607  0082  28B9               	goto	l15
  1608  0083                     l28:	
  1609                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 108:      
      +                             case 13:
  1610                           
  1611                           
  1612                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 109:      
      +                                 ADCON0bits.CHS0 = 1;
  1613  0083  151F               	bsf	31,2	;volatile
  1614                           
  1615                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 110:      
      +                                 ADCON0bits.CHS1 = 0;
  1616  0084  119F               	bcf	31,3	;volatile
  1617                           
  1618                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 111:      
      +                                 ADCON0bits.CHS2 = 1;
  1619  0085  161F               	bsf	31,4	;volatile
  1620                           
  1621                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 112:      
      +                                 ADCON0bits.CHS3 = 1;
  1622  0086  169F               	bsf	31,5	;volatile
  1623                           
  1624                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 113:      
      +                                 break;
  1625  0087  28B9               	goto	l15
  1626  0088                     l1113:
  1627  0088  0874               	movf	ADCinit@chan,w
  1628  0089  00F5               	movwf	??_ADCinit
  1629  008A  01F6               	clrf	??_ADCinit+1
  1630                           
  1631                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1632                           ; Switch size 1, requested type "simple"
  1633                           ; Number of cases is 1, Range of values is 0 to 0
  1634                           ; switch strategies available:
  1635                           ; Name         Instructions Cycles
  1636                           ; simple_byte            4     3 (average)
  1637                           ; direct_byte           11     8 (fixed)
  1638                           ; jumptable            260     6 (fixed)
  1639                           ;	Chosen strategy is simple_byte
  1640  008B  0876               	movf	??_ADCinit+1,w
  1641  008C  3A00               	xorlw	0	; case 0
  1642  008D  1903               	skipnz
  1643  008E  2890               	goto	l1227
  1644  008F  2842               	goto	l14
  1645  0090                     l1227:
  1646                           
  1647                           ; Switch size 1, requested type "simple"
  1648                           ; Number of cases is 13, Range of values is 1 to 13
  1649                           ; switch strategies available:
  1650                           ; Name         Instructions Cycles
  1651                           ; simple_byte           40    21 (average)
  1652                           ; direct_byte           50    11 (fixed)
  1653                           ; jumptable            263     9 (fixed)
  1654                           ;	Chosen strategy is simple_byte
  1655  0090  0875               	movf	??_ADCinit,w
  1656  0091  3A01               	xorlw	1	; case 1
  1657  0092  1903               	skipnz
  1658  0093  2847               	goto	l16
  1659  0094  3A03               	xorlw	3	; case 2
  1660  0095  1903               	skipnz
  1661  0096  284C               	goto	l17
  1662  0097  3A01               	xorlw	1	; case 3
  1663  0098  1903               	skipnz
  1664  0099  2851               	goto	l18
  1665  009A  3A07               	xorlw	7	; case 4
  1666  009B  1903               	skipnz
  1667  009C  2856               	goto	l19
  1668  009D  3A01               	xorlw	1	; case 5
  1669  009E  1903               	skipnz
  1670  009F  285B               	goto	l20
  1671  00A0  3A03               	xorlw	3	; case 6
  1672  00A1  1903               	skipnz
  1673  00A2  2860               	goto	l21
  1674  00A3  3A01               	xorlw	1	; case 7
  1675  00A4  1903               	skipnz
  1676  00A5  2865               	goto	l22
  1677  00A6  3A0F               	xorlw	15	; case 8
  1678  00A7  1903               	skipnz
  1679  00A8  286A               	goto	l23
  1680  00A9  3A01               	xorlw	1	; case 9
  1681  00AA  1903               	skipnz
  1682  00AB  286F               	goto	l24
  1683  00AC  3A03               	xorlw	3	; case 10
  1684  00AD  1903               	skipnz
  1685  00AE  2874               	goto	l25
  1686  00AF  3A01               	xorlw	1	; case 11
  1687  00B0  1903               	skipnz
  1688  00B1  2879               	goto	l26
  1689  00B2  3A07               	xorlw	7	; case 12
  1690  00B3  1903               	skipnz
  1691  00B4  287E               	goto	l27
  1692  00B5  3A01               	xorlw	1	; case 13
  1693  00B6  1903               	skipnz
  1694  00B7  2883               	goto	l28
  1695  00B8  2842               	goto	l14
  1696  00B9                     l15:
  1697                           
  1698                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 115:     A
      +                          DCON0bits.GO = 0;
  1699  00B9  109F               	bcf	31,1	;volatile
  1700                           
  1701                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 116:     A
      +                          DCON0bits.ADON = 1;
  1702  00BA  141F               	bsf	31,0	;volatile
  1703  00BB                     l1115:
  1704                           
  1705                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 117:     A
      +                          DCON1 = 0;
  1706  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1707  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1708  00BD  019F               	clrf	31	;volatile
  1709  00BE                     l29:
  1710  00BE  0008               	return
  1711  00BF                     __end_of_ADCinit:
  1712                           
  1713                           	psect	text5
  1714  0177                     __ptext5:	
  1715 ;; *************** function _ADC_LEER *****************
  1716 ;; Defined at:
  1717 ;;		line 128 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       0       0       0       0
  1732 ;;      Locals:         0       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         0       0       0       0       0
  1735 ;;Total ram usage:        0 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; Hardware stack levels required when called:    2
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_main
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _ADC_LEER
  1747  0177                     _ADC_LEER:
  1748  0177                     l911:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _ADC_LEER: [wreg+status,2]
  1751                           
  1752  0177  3006               	movlw	6
  1753  0178  0279               	subwf	_go_adc,w
  1754  0179  1C03               	skipc
  1755  017A  297C               	goto	u21
  1756  017B  297D               	goto	u20
  1757  017C                     u21:
  1758  017C  2981               	goto	l185
  1759  017D                     u20:
  1760  017D                     l913:
  1761  017D  01F9               	clrf	_go_adc
  1762  017E                     l915:
  1763  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1764  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0180  149F               	bsf	31,1	;volatile
  1766  0181                     l185:
  1767  0181  0008               	return
  1768  0182                     __end_of_ADC_LEER:
  1769                           
  1770                           	psect	text6
  1771  011C                     __ptext6:	
  1772 ;; *************** function _isr *****************
  1773 ;; Defined at:
  1774 ;;		line 61 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         0       0       0       0       0
  1789 ;;      Locals:         0       0       0       0       0
  1790 ;;      Temps:          3       0       0       0       0
  1791 ;;      Totals:         3       0       0       0       0
  1792 ;;Total ram usage:        3 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    1
  1795 ;; This function calls:
  1796 ;;		_spiWrite
  1797 ;; This function is called by:
  1798 ;;		Interrupt level 1
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _isr
  1804  011C                     _isr:
  1805  011C                     i1l995:
  1806                           
  1807                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 62:     TRIS
      +                          C = 0b00001000;
  1808  011C  1D8C               	btfss	12,3	;volatile
  1809  011D  291F               	goto	u6_21
  1810  011E  2920               	goto	u6_20
  1811  011F                     u6_21:
  1812  011F  2929               	goto	i1l1001
  1813  0120                     u6_20:
  1814  0120                     i1l997:
  1815                           
  1816                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 63:     PORT
      +                          B = 0;
  1817  0120  0878               	movf	_lec_ADC,w
  1818  0121  120A  118A  2182  120A  118A  	fcall	_spiWrite
  1819  0126                     i1l999:
  1820                           
  1821                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 64:     PORT
      +                          D = 0;
  1822  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0128  118C               	bcf	12,3	;volatile
  1825  0129                     i1l1001:
  1826                           
  1827                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 66:     OPTI
      +                          ON_REG = 0b11010111;
  1828  0129  1F0C               	btfss	12,6	;volatile
  1829  012A  292C               	goto	u7_21
  1830  012B  292D               	goto	u7_20
  1831  012C                     u7_21:
  1832  012C  2932               	goto	i1l1007
  1833  012D                     u7_20:
  1834  012D                     i1l1003:
  1835                           
  1836                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 67: 
  1837  012D  130C               	bcf	12,6	;volatile
  1838  012E                     i1l1005:
  1839                           
  1840                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 68:     INTC
      +                          ONbits.GIE = 1;
  1841  012E  081E               	movf	30,w	;volatile
  1842  012F  00FF               	movwf	btemp+1
  1843  0130  087F               	movf	btemp+1,w
  1844  0131  00F8               	movwf	_lec_ADC
  1845  0132                     i1l1007:
  1846                           
  1847                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 70:     PIR1
      +                          bits.SSPIF = 0;
  1848  0132  1D0B               	btfss	11,2	;volatile
  1849  0133  2935               	goto	u8_21
  1850  0134  2936               	goto	u8_20
  1851  0135                     u8_21:
  1852  0135  293D               	goto	i1l170
  1853  0136                     u8_20:
  1854  0136                     i1l1009:
  1855                           
  1856                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 71:     PIE1
      +                          bits.SSPIE = 1;
  1857  0136  110B               	bcf	11,2	;volatile
  1858  0137                     i1l1011:
  1859                           
  1860                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 72:     TRIS
      +                          Abits.TRISA5 = 1;
  1861  0137  30EC               	movlw	236
  1862  0138  0081               	movwf	1	;volatile
  1863  0139                     i1l1013:
  1864                           
  1865                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 73: 
  1866  0139  3001               	movlw	1
  1867  013A  00FF               	movwf	btemp+1
  1868  013B  087F               	movf	btemp+1,w
  1869  013C  07F9               	addwf	_go_adc,f
  1870  013D                     i1l170:
  1871  013D  0873               	movf	??_isr+2,w
  1872  013E  00FF               	movwf	btemp+1
  1873  013F  0872               	movf	??_isr+1,w
  1874  0140  008A               	movwf	10
  1875  0141  0E71               	swapf	??_isr^(0+4294967168),w
  1876  0142  0083               	movwf	3
  1877  0143  0EFE               	swapf	btemp,f
  1878  0144  0E7E               	swapf	btemp,w
  1879  0145  0009               	retfie
  1880  0146                     __end_of_isr:
  1881                           
  1882                           	psect	intentry
  1883  0004                     __pintentry:	
  1884                           ;incstack = 0
  1885                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1886                           
  1887  0004                     interrupt_function:
  1888  007E                     saved_w	set	btemp
  1889  0004  00FE               	movwf	btemp
  1890  0005  0E03               	swapf	3,w
  1891  0006  00F1               	movwf	??_isr
  1892  0007  080A               	movf	10,w
  1893  0008  00F2               	movwf	??_isr+1
  1894  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1895  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1896  000B  087F               	movf	btemp+1,w
  1897  000C  00F3               	movwf	??_isr+2
  1898  000D  120A  118A  291C   	ljmp	_isr
  1899                           
  1900                           	psect	text7
  1901  0182                     __ptext7:	
  1902 ;; *************** function _spiWrite *****************
  1903 ;; Defined at:
  1904 ;;		line 34 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c"
  1905 ;; Parameters:    Size  Location     Type
