

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 01:49:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1369                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          5:         SSPCON2bits.ACKDT = 1;
  1370  038B  1683               	bsf	3,5	;RP0=1, select bank1
  1371  038C  1303               	bcf	3,6	;RP1=0, select bank1
  1372  038D  1691               	bsf	17,5	;volatile
  1373  038E                     l204:	
  1374                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          6:     }
  1375                           
  1376                           
  1377                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          7:     SSPCON2bits.ACKEN = 1;
  1378  038E  1611               	bsf	17,4	;volatile
  1379  038F                     l1682:
  1380                           
  1381                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          8:     return temp;
  1382  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1384  0391  0825               	movf	I2C_Master_Read@temp+1,w
  1385  0392  00A1               	movwf	?_I2C_Master_Read+1
  1386  0393  0824               	movf	I2C_Master_Read@temp,w
  1387  0394  00A0               	movwf	?_I2C_Master_Read
  1388  0395                     l205:
  1389  0395  0008               	return
  1390  0396                     __end_of_I2C_Master_Read:
  1391                           
  1392                           	psect	text6
  1393  0409                     __ptext6:	
  1394 ;; *************** function _I2C_Master_Wait *****************
  1395 ;; Defined at:
  1396 ;;		line 32 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         0       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0
  1413 ;;      Totals:         0       0       0       0       0
  1414 ;;Total ram usage:        0 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; Hardware stack levels required when called:    2
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_I2C_Master_Start
  1421 ;;		_I2C_Master_Stop
  1422 ;;		_I2C_Master_Write
  1423 ;;		_I2C_Master_Read
  1424 ;;		_I2C_Master_RepeatedStart
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _I2C_Master_Wait
  1430  0409                     _I2C_Master_Wait:
  1431  0409                     l1616:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1434                           
  1435  0409                     l185:	
  1436                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 3
      +                          4:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1437                           
  1438  0409  1683               	bsf	3,5	;RP0=1, select bank1
  1439  040A  1303               	bcf	3,6	;RP1=0, select bank1
  1440  040B  1914               	btfsc	20,2	;volatile
  1441  040C  2C0E               	goto	u491
  1442  040D  2C0F               	goto	u490
  1443  040E                     u491:
  1444  040E  2C09               	goto	l185
  1445  040F                     u490:
  1446  040F                     l1618:
  1447  040F  0811               	movf	17,w	;volatile
  1448  0410  391F               	andlw	31
  1449  0411  1D03               	btfss	3,2
  1450  0412  2C14               	goto	u501
  1451  0413  2C15               	goto	u500
  1452  0414                     u501:
  1453  0414  2C09               	goto	l185
  1454  0415                     u500:
  1455  0415                     l188:
  1456  0415  0008               	return
  1457  0416                     __end_of_I2C_Master_Wait:
  1458                           
  1459                           	psect	text7
  1460  0396                     __ptext7:	
  1461 ;; *************** function _initOsc *****************
  1462 ;; Defined at:
  1463 ;;		line 7 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  frec            1    wreg     unsigned char 
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;  frec            1    2[BANK0 ] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       0       0
  1478 ;;      Locals:         0       1       0       0       0
  1479 ;;      Temps:          0       2       0       0       0
  1480 ;;      Totals:         0       3       0       0       0
  1481 ;;Total ram usage:        3 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    2
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_main
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _initOsc
  1493  0396                     _initOsc:
  1494                           
  1495                           ;incstack = 0
  1496                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1497                           ;initOsc@frec stored from wreg
  1498  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0398  00A2               	movwf	initOsc@frec
  1501  0399                     l1764:
  1502                           
  1503                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 8
      +                          :     switch(frec){
  1504  0399  2BB2               	goto	l1768
  1505  039A                     l214:	
  1506                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 9
      +                          :         case 0:
  1507                           
  1508                           
  1509                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          0:             OSCCONbits.IRCF0 = 0;
  1510  039A  1683               	bsf	3,5	;RP0=1, select bank1
  1511  039B  1303               	bcf	3,6	;RP1=0, select bank1
  1512  039C  120F               	bcf	15,4	;volatile
  1513                           
  1514                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          1:             OSCCONbits.IRCF1 = 0;
  1515  039D  128F               	bcf	15,5	;volatile
  1516                           
  1517                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          2:             OSCCONbits.IRCF2 = 0;
  1518  039E  130F               	bcf	15,6	;volatile
  1519                           
  1520                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          3:             break;
  1521  039F  2BC5               	goto	l215
  1522  03A0                     l216:	
  1523                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          4:         case 1:
  1524                           
  1525                           
  1526                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          5:             OSCCONbits.IRCF0 = 1;
  1527  03A0  1683               	bsf	3,5	;RP0=1, select bank1
  1528  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  1529  03A2  160F               	bsf	15,4	;volatile
  1530                           
  1531                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          6:             OSCCONbits.IRCF1 = 0;
  1532  03A3  128F               	bcf	15,5	;volatile
  1533                           
  1534                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          7:             OSCCONbits.IRCF2 = 0;
  1535  03A4  130F               	bcf	15,6	;volatile
  1536                           
  1537                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          8:             break;
  1538  03A5  2BC5               	goto	l215
  1539  03A6                     l217:	
  1540                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          6:         case 7:
  1541                           
  1542                           
  1543                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          7:             OSCCONbits.IRCF0 = 1;
  1544  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  1545  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  1546  03A8  160F               	bsf	15,4	;volatile
  1547                           
  1548                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          8:             OSCCONbits.IRCF1 = 1;
  1549  03A9  168F               	bsf	15,5	;volatile
  1550                           
  1551                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          9:             OSCCONbits.IRCF2 = 1;
  1552  03AA  170F               	bsf	15,6	;volatile
  1553                           
  1554                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          0:             break;
  1555  03AB  2BC5               	goto	l215
  1556  03AC                     l218:	
  1557                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          1:         default:
  1558                           
  1559                           
  1560                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          2:             OSCCONbits.IRCF0 = 0;
  1561  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  1562  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  1563  03AE  120F               	bcf	15,4	;volatile
  1564                           
  1565                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          3:             OSCCONbits.IRCF1 = 1;
  1566  03AF  168F               	bsf	15,5	;volatile
  1567                           
  1568                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          4:             OSCCONbits.IRCF2 = 1;
  1569  03B0  170F               	bsf	15,6	;volatile
  1570                           
  1571                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          5:             break;
  1572  03B1  2BC5               	goto	l215
  1573  03B2                     l1768:
  1574  03B2  0822               	movf	initOsc@frec,w
  1575  03B3  00A0               	movwf	??_initOsc
  1576  03B4  01A1               	clrf	??_initOsc+1
  1577                           
  1578                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1579                           ; Switch size 1, requested type "simple"
  1580                           ; Number of cases is 1, Range of values is 0 to 0
  1581                           ; switch strategies available:
  1582                           ; Name         Instructions Cycles
  1583                           ; simple_byte            4     3 (average)
  1584                           ; direct_byte           11     8 (fixed)
  1585                           ; jumptable            260     6 (fixed)
  1586                           ;	Chosen strategy is simple_byte
  1587  03B5  0821               	movf	??_initOsc+1,w
  1588  03B6  3A00               	xorlw	0	; case 0
  1589  03B7  1903               	skipnz
  1590  03B8  2BBA               	goto	l1940
  1591  03B9  2BAC               	goto	l218
  1592  03BA                     l1940:
  1593                           
  1594                           ; Switch size 1, requested type "simple"
  1595                           ; Number of cases is 3, Range of values is 0 to 7
  1596                           ; switch strategies available:
  1597                           ; Name         Instructions Cycles
  1598                           ; simple_byte           10     6 (average)
  1599                           ; direct_byte           32     8 (fixed)
  1600                           ; jumptable            260     6 (fixed)
  1601                           ;	Chosen strategy is simple_byte
  1602  03BA  0820               	movf	??_initOsc,w
  1603  03BB  3A00               	xorlw	0	; case 0
  1604  03BC  1903               	skipnz
  1605  03BD  2B9A               	goto	l214
  1606  03BE  3A01               	xorlw	1	; case 1
  1607  03BF  1903               	skipnz
  1608  03C0  2BA0               	goto	l216
  1609  03C1  3A06               	xorlw	6	; case 7
  1610  03C2  1903               	skipnz
  1611  03C3  2BA6               	goto	l217
  1612  03C4  2BAC               	goto	l218
  1613  03C5                     l215:
  1614                           
  1615                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          8:     OSCCONbits.SCS = 1;
  1616  03C5  140F               	bsf	15,0	;volatile
  1617  03C6                     l219:
  1618  03C6  0008               	return
  1619  03C7                     __end_of_initOsc:
  1620                           
  1621                           	psect	text8
  1622  0028                     __ptext8:	
  1623 ;; *************** function _convertirBCD *****************
  1624 ;; Defined at:
  1625 ;;		line 194 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       0       0       0       0
  1640 ;;      Locals:         0       0       0       0       0
  1641 ;;      Temps:          0       1       0       0       0
  1642 ;;      Totals:         0       1       0       0       0
  1643 ;;Total ram usage:        1 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    3
  1646 ;; This function calls:
  1647 ;;		_num_ascii
  1648 ;; This function is called by:
  1649 ;;		_main
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _convertirBCD
  1655  0028                     _convertirBCD:
  1656  0028                     l1828:	
  1657                           ;incstack = 0
  1658                           ; Regs used in _convertirBCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1659                           
  1660                           
  1661                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          195:             TXREG = 0x20;
  1662  0028  0875               	movf	_seg,w
  1663  0029  390F               	andlw	15
  1664  002A  120A  118A  22E9  120A  118A  	fcall	_num_ascii
  1665  002F  00FF               	movwf	btemp+1
  1666  0030  087F               	movf	btemp+1,w
  1667  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0033  00C7               	movwf	_segU
  1670                           
  1671                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          196:             break;
  1672  0034  0875               	movf	_seg,w
  1673  0035  00A3               	movwf	??_convertirBCD
  1674  0036  3004               	movlw	4
  1675  0037                     u605:
  1676  0037  1003               	clrc
  1677  0038  0CA3               	rrf	??_convertirBCD,f
  1678  0039  3EFF               	addlw	-1
  1679  003A  1D03               	skipz
  1680  003B  2837               	goto	u605
  1681  003C  0823               	movf	??_convertirBCD,w
  1682  003D  390F               	andlw	15
  1683  003E  120A  118A  22E9  120A  118A  	fcall	_num_ascii
  1684  0043  00FF               	movwf	btemp+1
  1685  0044  087F               	movf	btemp+1,w
  1686  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0047  00C8               	movwf	_segD
  1689                           
  1690                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          197:         case 10:
  1691  0048  0874               	movf	_min,w
  1692  0049  390F               	andlw	15
  1693  004A  120A  118A  22E9  120A  118A  	fcall	_num_ascii
  1694  004F  00FF               	movwf	btemp+1
  1695  0050  087F               	movf	btemp+1,w
  1696  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0053  00C5               	movwf	_minU
  1699                           
  1700                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          198:             TXREG = horaD;
  1701  0054  0874               	movf	_min,w
  1702  0055  00A3               	movwf	??_convertirBCD
  1703  0056  3004               	movlw	4
  1704  0057                     u615:
  1705  0057  1003               	clrc
  1706  0058  0CA3               	rrf	??_convertirBCD,f
  1707  0059  3EFF               	addlw	-1
  1708  005A  1D03               	skipz
  1709  005B  2857               	goto	u615
  1710  005C  0823               	movf	??_convertirBCD,w
  1711  005D  390F               	andlw	15
  1712  005E  120A  118A  22E9  120A  118A  	fcall	_num_ascii
  1713  0063  00FF               	movwf	btemp+1
  1714  0064  087F               	movf	btemp+1,w
  1715  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0067  00C6               	movwf	_minD
  1718                           
  1719                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          199:             break;
  1720  0068  0873               	movf	_hora,w
  1721  0069  390F               	andlw	15
  1722  006A  120A  118A  22E9  120A  118A  	fcall	_num_ascii
  1723  006F  00FF               	movwf	btemp+1
  1724  0070  087F               	movf	btemp+1,w
  1725  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0073  00C3               	movwf	_horaU
  1728                           
  1729                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          200:         case 11:
  1730  0074  0873               	movf	_hora,w
  1731  0075  00A3               	movwf	??_convertirBCD
  1732  0076  3004               	movlw	4
  1733  0077                     u625:
  1734  0077  1003               	clrc
  1735  0078  0CA3               	rrf	??_convertirBCD,f
  1736  0079  3EFF               	addlw	-1
  1737  007A  1D03               	skipz
  1738  007B  2877               	goto	u625
  1739  007C  0823               	movf	??_convertirBCD,w
  1740  007D  3903               	andlw	3
  1741  007E  120A  118A  22E9  120A  118A  	fcall	_num_ascii
  1742  0083  00FF               	movwf	btemp+1
  1743  0084  087F               	movf	btemp+1,w
  1744  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0087  00C4               	movwf	_horaD
  1747                           
  1748                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          201:             TXREG = horaU;
  1749  0088  0872               	movf	_dia,w
  1750  0089  390F               	andlw	15
  1751  008A  120A  118A  22E9  120A  118A  	fcall	_num_ascii
  1752  008F  00FF               	movwf	btemp+1
  1753  0090  087F               	movf	btemp+1,w
  1754  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0093  00C1               	movwf	_diaU
  1757                           
  1758                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          202:             break;
  1759  0094  0872               	movf	_dia,w
  1760  0095  00A3               	movwf	??_convertirBCD
  1761  0096  3004               	movlw	4
  1762  0097                     u635:
  1763  0097  1003               	clrc
  1764  0098  0CA3               	rrf	??_convertirBCD,f
  1765  0099  3EFF               	addlw	-1
  1766  009A  1D03               	skipz
  1767  009B  2897               	goto	u635
  1768  009C  0823               	movf	??_convertirBCD,w
  1769  009D  390F               	andlw	15
  1770  009E  120A  118A  22E9  120A  118A  	fcall	_num_ascii
  1771  00A3  00FF               	movwf	btemp+1
  1772  00A4  087F               	movf	btemp+1,w
  1773  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1774  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1775  00A7  00C2               	movwf	_diaD
  1776                           
  1777                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          203:         case 12:
  1778  00A8  0871               	movf	_mes,w
  1779  00A9  390F               	andlw	15
  1780  00AA  120A  118A  22E9  120A  118A  	fcall	_num_ascii
  1781  00AF  00FF               	movwf	btemp+1
  1782  00B0  087F               	movf	btemp+1,w
  1783  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1784  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1785  00B3  00BF               	movwf	_mesU
  1786                           
  1787                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          204:             TXREG = 58;
  1788  00B4  0871               	movf	_mes,w
  1789  00B5  00A3               	movwf	??_convertirBCD
  1790  00B6  3004               	movlw	4
  1791  00B7                     u645:
  1792  00B7  1003               	clrc
  1793  00B8  0CA3               	rrf	??_convertirBCD,f
  1794  00B9  3EFF               	addlw	-1
  1795  00BA  1D03               	skipz
  1796  00BB  28B7               	goto	u645
  1797  00BC  0823               	movf	??_convertirBCD,w
  1798  00BD  390F               	andlw	15
  1799  00BE  120A  118A  22E9  120A  118A  	fcall	_num_ascii
  1800  00C3  00FF               	movwf	btemp+1
  1801  00C4  087F               	movf	btemp+1,w
  1802  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1803  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1804  00C7  00C0               	movwf	_mesD
  1805                           
  1806                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          205:             break;
  1807  00C8  083E               	movf	_ano,w
  1808  00C9  390F               	andlw	15
  1809  00CA  120A  118A  22E9  120A  118A  	fcall	_num_ascii
  1810  00CF  00FF               	movwf	btemp+1
  1811  00D0  087F               	movf	btemp+1,w
  1812  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1813  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1814  00D3  00BC               	movwf	_anoU
  1815                           
  1816                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          206:         case 13:
  1817  00D4  083E               	movf	_ano,w
  1818  00D5  00A3               	movwf	??_convertirBCD
  1819  00D6  3004               	movlw	4
  1820  00D7                     u655:
  1821  00D7  1003               	clrc
  1822  00D8  0CA3               	rrf	??_convertirBCD,f
  1823  00D9  3EFF               	addlw	-1
  1824  00DA  1D03               	skipz
  1825  00DB  28D7               	goto	u655
  1826  00DC  0823               	movf	??_convertirBCD,w
  1827  00DD  390F               	andlw	15
  1828  00DE  120A  118A  22E9  120A  118A  	fcall	_num_ascii
  1829  00E3  00FF               	movwf	btemp+1
  1830  00E4  087F               	movf	btemp+1,w
  1831  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1832  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1833  00E7  00BD               	movwf	_anoD
  1834  00E8                     l130:
  1835  00E8  0008               	return
  1836  00E9                     __end_of_convertirBCD:
  1837                           
  1838                           	psect	text9
  1839  02E9                     __ptext9:	
  1840 ;; *************** function _num_ascii *****************
  1841 ;; Defined at:
  1842 ;;		line 3 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NUM.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;  num             1    wreg     unsigned char 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  num             1    2[BANK0 ] unsigned char 
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      unsigned char 
  1849 ;; Registers used:
  1850 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         0       1       0       0       0
  1858 ;;      Temps:          0       2       0       0       0
  1859 ;;      Totals:         0       3       0       0       0
  1860 ;;Total ram usage:        3 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    2
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_convertirBCD
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _num_ascii
  1872  02E9                     _num_ascii:
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  1876                           ;num_ascii@num stored from wreg
  1877  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1878  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1879  02EB  00A2               	movwf	num_ascii@num
  1880  02EC                     l1686:
  1881                           
  1882                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 4:  switch(num){
  1883  02EC  2B01               	goto	l1756
  1884  02ED                     l1688:
  1885                           
