

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 23:13:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1408                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 126: }
  1409  023B  3080               	movlw	128
  1410  023C  0087               	movwf	7	;volatile
  1411  023D                     l1157:
  1412                           
  1413                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 127: 
  1414  023D  110B               	bcf	11,2	;volatile
  1415  023E                     l1159:
  1416                           
  1417                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 128: 
  1418  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1419  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0240  130C               	bcf	12,6	;volatile
  1421  0241                     l1161:
  1422                           
  1423                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 129: 
  1424  0241  100B               	bcf	11,0	;volatile
  1425                           
  1426                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 132:        
      +                           flag_T = 1;
  1427  0242  30D7               	movlw	215
  1428  0243  1683               	bsf	3,5	;RP0=1, select bank1
  1429  0244  1303               	bcf	3,6	;RP1=0, select bank1
  1430  0245  0081               	movwf	1	;volatile
  1431  0246                     l1163:
  1432                           
  1433                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 135:     if 
      +                          (terminal == 13){
  1434  0246  178B               	bsf	11,7	;volatile
  1435  0247                     l1165:
  1436                           
  1437                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 136:        
      +                           if (flag_T == 1){
  1438  0247  170B               	bsf	11,6	;volatile
  1439  0248                     l1167:
  1440                           
  1441                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 138:        
      +                               CONT++;
  1442  0248  118B               	bcf	11,3	;volatile
  1443  0249                     l1169:
  1444                           
  1445                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 139:        
      +                           }
  1446  0249  170C               	bsf	12,6	;volatile
  1447  024A                     l1171:
  1448                           
  1449                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 140:     }
  1450  024A  168B               	bsf	11,5	;volatile
  1451                           
  1452                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 141: 
  1453  024B  30EC               	movlw	236
  1454  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1455  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1456  024E  0081               	movwf	1	;volatile
  1457  024F                     l1173:
  1458                           
  1459                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 143:        
      +                           flag_T2 = 1;
  1460  024F  1683               	bsf	3,5	;RP0=1, select bank1
  1461  0250  1303               	bcf	3,6	;RP1=0, select bank1
  1462  0251  168C               	bsf	12,5	;volatile
  1463  0252                     l1175:
  1464                           
  1465                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 144:     }
  1466  0252  160C               	bsf	12,4	;volatile
  1467  0253                     l105:
  1468  0253  0008               	return
  1469  0254                     __end_of_Setup:
  1470                           
  1471                           	psect	text5
  1472  0254                     __ptext5:	
  1473 ;; *************** function _Lcd_Write_String *****************
  1474 ;; Defined at:
  1475 ;;		line 63 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;  a               1    wreg     PTR unsigned char 
  1478 ;;		 -> STR_2(10), STR_1(15), 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1481 ;;		 -> STR_2(10), STR_1(15), 
  1482 ;;  i               2    0[BANK0 ] int 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       0       0       0       0
  1493 ;;      Locals:         0       3       0       0       0
  1494 ;;      Temps:          0       0       0       0       0
  1495 ;;      Totals:         0       3       0       0       0
  1496 ;;Total ram usage:        3 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    3
  1499 ;; This function calls:
  1500 ;;		_Lcd_Write_Char
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _Lcd_Write_String
  1508  0254                     _Lcd_Write_String:
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1512                           ;Lcd_Write_String@a stored from wreg
  1513  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0256  00AB               	movwf	Lcd_Write_String@a
  1516  0257                     l1403:
  1517                           
  1518                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 63: void 
      +                          Lcd_Write_String(char *a);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/La
      +                          b3.X/LCD8BIT.c: 64: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X
      +                          /LCD8BIT.c: 65:  int i;;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3
      +                          .X/LCD8BIT.c: 66:  for(i=0;a[i]!='\0';i++)
  1519  0257  01A9               	clrf	Lcd_Write_String@i
  1520  0258  01AA               	clrf	Lcd_Write_String@i+1
  1521  0259  2A6F               	goto	l1409
  1522  025A                     l1405:
  1523                           
  1524                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 67:     L
      +                          cd_Write_Char(a[i]);
  1525  025A  0829               	movf	Lcd_Write_String@i,w
  1526  025B  072B               	addwf	Lcd_Write_String@a,w
  1527  025C  0084               	movwf	4
  1528  025D  120A  118A  227D  120A  118A  	fcall	stringdir
  1529  0262  120A  118A  22E3  120A  118A  	fcall	_Lcd_Write_Char
  1530  0267                     l1407:
  1531  0267  3001               	movlw	1
  1532  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1534  026A  07A9               	addwf	Lcd_Write_String@i,f
  1535  026B  1803               	skipnc
  1536  026C  0AAA               	incf	Lcd_Write_String@i+1,f
  1537  026D  3000               	movlw	0
  1538  026E  07AA               	addwf	Lcd_Write_String@i+1,f
  1539  026F                     l1409:
  1540  026F  0829               	movf	Lcd_Write_String@i,w
  1541  0270  072B               	addwf	Lcd_Write_String@a,w
  1542  0271  0084               	movwf	4
  1543  0272  120A  118A  227D  120A  118A  	fcall	stringdir
  1544  0277  3A00               	xorlw	0
  1545  0278  1D03               	skipz
  1546  0279  2A7B               	goto	u351
  1547  027A  2A7C               	goto	u350
  1548  027B                     u351:
  1549  027B  2A5A               	goto	l1405
  1550  027C                     u350:
  1551  027C                     l183:
  1552  027C  0008               	return
  1553  027D                     __end_of_Lcd_Write_String:
  1554                           
  1555                           	psect	text6
  1556  02E3                     __ptext6:	
  1557 ;; *************** function _Lcd_Write_Char *****************
  1558 ;; Defined at:
  1559 ;;		line 53 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;  a               1    wreg     unsigned char 
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;  a               1    5[COMMON] unsigned char 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         1       0       0       0       0
  1575 ;;      Temps:          1       0       0       0       0
  1576 ;;      Totals:         2       0       0       0       0
  1577 ;;Total ram usage:        2 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    2
  1580 ;; This function calls:
  1581 ;;		_Lcd_Port
  1582 ;; This function is called by:
  1583 ;;		_Lcd_Write_String
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _Lcd_Write_Char
  1589  02E3                     _Lcd_Write_Char:
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1593                           ;Lcd_Write_Char@a stored from wreg
  1594  02E3  00F5               	movwf	Lcd_Write_Char@a
  1595  02E4                     l1373:
  1596                           
  1597                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 53: void 
      +                          Lcd_Write_Char(char a);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.
      +                          X/LCD8BIT.c: 54: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LC
      +                          D8BIT.c: 55:    PORTBbits.RB1 = 1;
  1598  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1599  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1600  02E6  1486               	bsf	6,1	;volatile
  1601  02E7                     l1375:
  1602                           
  1603                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 56:    Lc
      +                          d_Port(a);
  1604  02E7  0875               	movf	Lcd_Write_Char@a,w
  1605  02E8  120A  118A  22F9  120A  118A  	fcall	_Lcd_Port
  1606  02ED                     l1377:
  1607                           
  1608                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 57:    PO
      +                          RTBbits.RB0 = 1;
  1609  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1610  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1611  02EF  1406               	bsf	6,0	;volatile
  1612  02F0                     l1379:
  1613                           
  1614                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 58:    _d
      +                          elay((unsigned long)((40)*(40000000/4000000.0)));
  1615  02F0  3085               	movlw	133
  1616  02F1  00F4               	movwf	??_Lcd_Write_Char
  1617  02F2                     u397:
  1618  02F2  0BF4               	decfsz	??_Lcd_Write_Char,f
  1619  02F3  2AF2               	goto	u397
  1620  02F4                     l1381:
  1621                           
  1622                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 59:    PO
      +                          RTBbits.RB0 = 0;
  1623  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1624  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1625  02F6  1006               	bcf	6,0	;volatile
  1626  02F7                     l1383:
  1627                           
  1628                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 60:    PO
      +                          RTBbits.RB1 = 0;
  1629  02F7  1086               	bcf	6,1	;volatile
  1630  02F8                     l177:
  1631  02F8  0008               	return
  1632  02F9                     __end_of_Lcd_Write_Char:
  1633                           
  1634                           	psect	text7
  1635  01FC                     __ptext7:	
  1636 ;; *************** function _Lcd_Set_Cursor *****************
  1637 ;; Defined at:
  1638 ;;		line 35 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  a               1    wreg     unsigned char 
  1641 ;;  b               1    7[COMMON] unsigned char 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  a               1    0[BANK0 ] unsigned char 
  1644 ;;  z               1    2[BANK0 ] unsigned char 
  1645 ;;  temp            1    1[BANK0 ] unsigned char 
  1646 ;;  y               1    0        unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         1       0       0       0       0
  1657 ;;      Locals:         0       3       0       0       0
  1658 ;;      Temps:          0       0       0       0       0
  1659 ;;      Totals:         1       3       0       0       0
  1660 ;;Total ram usage:        4 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    3
  1663 ;; This function calls:
  1664 ;;		_Lcd_Cmd
  1665 ;; This function is called by:
  1666 ;;		_main
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _Lcd_Set_Cursor
  1672  01FC                     _Lcd_Set_Cursor:
  1673                           
  1674                           ;incstack = 0
  1675                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1676                           ;Lcd_Set_Cursor@a stored from wreg
  1677  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1678  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1679  01FE  00A9               	movwf	Lcd_Set_Cursor@a
  1680  01FF                     l1387:
  1681                           
  1682                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 35: void 
      +                          Lcd_Set_Cursor(char a, char b);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digita
      +                          l2/Lab3.X/LCD8BIT.c: 36: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/L
      +                          ab3.X/LCD8BIT.c: 37:  char temp,z,y;;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/
      +                          Digital2/Lab3.X/LCD8BIT.c: 38:  if(a == 1)
  1683  01FF  0329               	decf	Lcd_Set_Cursor@a,w
  1684  0200  1D03               	btfss	3,2
  1685  0201  2A03               	goto	u331
  1686  0202  2A04               	goto	u330
  1687  0203                     u331:
  1688  0203  2A14               	goto	l1395
  1689  0204                     u330:
  1690  0204                     l1389:
  1691                           
  1692                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 39:  {;C:
      +                          /Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 40:    temp 
      +                          = 0x80 + b - 1;
  1693  0204  0877               	movf	Lcd_Set_Cursor@b,w
  1694  0205  3E7F               	addlw	127
  1695  0206  00FF               	movwf	btemp+1
  1696  0207  087F               	movf	btemp+1,w
  1697  0208  00AA               	movwf	Lcd_Set_Cursor@temp
  1698  0209                     l1391:
  1699                           
  1700                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 41:   z =
      +                           temp;
  1701  0209  082A               	movf	Lcd_Set_Cursor@temp,w
  1702  020A  00FF               	movwf	btemp+1
  1703  020B  087F               	movf	btemp+1,w
  1704  020C  00AB               	movwf	Lcd_Set_Cursor@z
  1705  020D                     l1393:
  1706                           
  1707                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 42:   Lcd
      +                          _Cmd(z);
  1708  020D  082B               	movf	Lcd_Set_Cursor@z,w
  1709  020E  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  1710                           
  1711                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 43:  }
  1712  0213  2A29               	goto	l174
  1713  0214                     l1395:
  1714  0214  3002               	movlw	2
  1715  0215  0629               	xorwf	Lcd_Set_Cursor@a,w
  1716  0216  1D03               	btfss	3,2
  1717  0217  2A19               	goto	u341
  1718  0218  2A1A               	goto	u340
  1719  0219                     u341:
  1720  0219  2A29               	goto	l174
  1721  021A                     u340:
  1722  021A                     l1397:
  1723                           
  1724                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 45:  {;C:
      +                          /Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 46:   temp =
      +                           0xC0 + b - 1;
  1725  021A  0877               	movf	Lcd_Set_Cursor@b,w
  1726  021B  3EBF               	addlw	191
  1727  021C  00FF               	movwf	btemp+1
  1728  021D  087F               	movf	btemp+1,w
  1729  021E  00AA               	movwf	Lcd_Set_Cursor@temp
  1730  021F                     l1399:
  1731                           
  1732                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 47:   z =
      +                           temp;
  1733  021F  082A               	movf	Lcd_Set_Cursor@temp,w
  1734  0220  00FF               	movwf	btemp+1
  1735  0221  087F               	movf	btemp+1,w
  1736  0222  00AB               	movwf	Lcd_Set_Cursor@z
  1737  0223                     l1401:
  1738                           
  1739                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 48:   Lcd
      +                          _Cmd(z);
  1740  0223  082B               	movf	Lcd_Set_Cursor@z,w
  1741  0224  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  1742  0229                     l174:
  1743  0229  0008               	return
  1744  022A                     __end_of_Lcd_Set_Cursor:
  1745                           
  1746                           	psect	text8
  1747  029C                     __ptext8:	
  1748 ;; *************** function _Lcd_Init *****************
  1749 ;; Defined at:
  1750 ;;		line 10 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       0       0       0       0
  1765 ;;      Locals:         0       0       0       0       0
  1766 ;;      Temps:          0       0       0       0       0
  1767 ;;      Totals:         0       0       0       0       0
  1768 ;;Total ram usage:        0 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    3
  1771 ;; This function calls:
  1772 ;;		_Lcd_Cmd
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _Lcd_Init
  1780  029C                     _Lcd_Init:
  1781  029C                     l1385:	
  1782                           ;incstack = 0
  1783                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1784                           
  1785                           
  1786                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 12:     L
      +                          cd_Cmd(0x38);
  1787  029C  3038               	movlw	56
  1788  029D  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  1789                           
  1790                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 13:     L
      +                          cd_Cmd(0x0c);
  1791  02A2  300C               	movlw	12
  1792  02A3  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  1793                           
  1794                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 14:     L
      +                          cd_Cmd(0x06);
  1795  02A8  3006               	movlw	6
  1796  02A9  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  1797                           
  1798                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 15:     L
      +                          cd_Cmd(0x80);
  1799  02AE  3080               	movlw	128
  1800  02AF  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  1801  02B4                     l162:
  1802  02B4  0008               	return
  1803  02B5                     __end_of_Lcd_Init:
  1804                           
  1805                           	psect	text9
  1806  02B5                     __ptext9:	
  1807 ;; *************** function _Lcd_Cmd *****************
  1808 ;; Defined at:
  1809 ;;		line 19 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;  a               1    wreg     unsigned char 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  a               1    6[COMMON] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       0       0       0       0
  1824 ;;      Locals:         1       0       0       0       0
  1825 ;;      Temps:          2       0       0       0       0
  1826 ;;      Totals:         3       0       0       0       0
  1827 ;;Total ram usage:        3 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    2
  1830 ;; This function calls:
  1831 ;;		_Lcd_Port
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;;		_Lcd_Init
  1835 ;;		_Lcd_Set_Cursor
  1836 ;;		_Lcd_Clear
  1837 ;;		_Lcd_Shift_Right
  1838 ;;		_Lcd_Shift_Left
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842                           
  1843                           ;psect for function _Lcd_Cmd
  1844  02B5                     _Lcd_Cmd:
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1848                           ;Lcd_Cmd@a stored from wreg
  1849  02B5  00F6               	movwf	Lcd_Cmd@a
  1850  02B6                     l1363:
  1851                           
  1852                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 19: void 
      +                          Lcd_Cmd(char a);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8B
      +                          IT.c: 20: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c
      +                          : 22:  Lcd_Port(a);
  1853  02B6  0876               	movf	Lcd_Cmd@a,w
  1854  02B7  120A  118A  22F9  120A  118A  	fcall	_Lcd_Port
  1855  02BC                     l1365:
  1856                           
  1857                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 23:     P
      +                          ORTBbits.RB1 = 0;
  1858  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1859  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1860  02BE  1086               	bcf	6,1	;volatile
  1861  02BF                     l1367:
  1862                           
  1863                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 24:  PORT
      +                          Bbits.RB0 = 1;
  1864  02BF  1406               	bsf	6,0	;volatile
  1865  02C0                     l1369:
  1866                           
  1867                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 25:     _
      +                          delay((unsigned long)((5)*(40000000/4000.0)));
  1868  02C0  3041               	movlw	65
  1869  02C1  00F5               	movwf	??_Lcd_Cmd+1
  1870  02C2  30EE               	movlw	238
  1871  02C3  00F4               	movwf	??_Lcd_Cmd
  1872  02C4                     u407:
  1873  02C4  0BF4               	decfsz	??_Lcd_Cmd,f
  1874  02C5  2AC4               	goto	u407
  1875  02C6  0BF5               	decfsz	??_Lcd_Cmd+1,f
  1876  02C7  2AC4               	goto	u407
  1877  02C8  0000               	nop
  1878  02C9                     l1371:
  1879                           
  1880                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 26:     P
      +                          ORTBbits.RB0 = 0;
  1881  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1882  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1883  02CB  1006               	bcf	6,0	;volatile
  1884  02CC                     l165:
  1885  02CC  0008               	return
  1886  02CD                     __end_of_Lcd_Cmd:
  1887                           
  1888                           	psect	text10
  1889  02F9                     __ptext10:	
  1890 ;; *************** function _Lcd_Port *****************
  1891 ;; Defined at:
  1892 ;;		line 5 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  a               1    wreg     unsigned char 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  a               1    3[COMMON] unsigned char 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         1       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0
