

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 00:19:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2976  0609                     l407:
  2977  0609  3001               	movlw	1
  2978  060A                     u945:
  2979  060A  1003               	clrc
  2980  060B  0DF5               	rlf	___wmul@multiplicand,f
  2981  060C  0DF6               	rlf	___wmul@multiplicand+1,f
  2982  060D  3EFF               	addlw	-1
  2983  060E  1D03               	skipz
  2984  060F  2E0A               	goto	u945
  2985  0610                     l2057:
  2986  0610  3001               	movlw	1
  2987  0611                     u955:
  2988  0611  1003               	clrc
  2989  0612  0CF4               	rrf	___wmul@multiplier+1,f
  2990  0613  0CF3               	rrf	___wmul@multiplier,f
  2991  0614  3EFF               	addlw	-1
  2992  0615  1D03               	skipz
  2993  0616  2E11               	goto	u955
  2994  0617                     l2059:
  2995  0617  0873               	movf	___wmul@multiplier,w
  2996  0618  0474               	iorwf	___wmul@multiplier+1,w
  2997  0619  1D03               	btfss	3,2
  2998  061A  2E1C               	goto	u961
  2999  061B  2E1D               	goto	u960
  3000  061C                     u961:
  3001  061C  2DFD               	goto	l2053
  3002  061D                     u960:
  3003  061D                     l2061:
  3004  061D  1283               	bcf	3,5	;RP0=0, select bank0
  3005  061E  1303               	bcf	3,6	;RP1=0, select bank0
  3006  061F  0821               	movf	___wmul@product+1,w
  3007  0620  00F4               	movwf	?___wmul+1
  3008  0621  0820               	movf	___wmul@product,w
  3009  0622  00F3               	movwf	?___wmul
  3010  0623                     l409:
  3011  0623  0008               	return
  3012  0624                     __end_of___wmul:
  3013                           
  3014                           	psect	text14
  3015  0792                     __ptext14:	
  3016 ;; *************** function ___bmul *****************
  3017 ;; Defined at:
  3018 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;  multiplier      1    wreg     unsigned char 
  3021 ;;  multiplicand    1    3[COMMON] unsigned char 
  3022 ;; Auto vars:     Size  Location     Type
  3023 ;;  multiplier      1    5[COMMON] unsigned char 
  3024 ;;  product         1    4[COMMON] unsigned char 
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      unsigned char 
  3027 ;; Registers used:
  3028 ;;		wreg, status,2, status,0, btemp+1
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3034 ;;      Params:         1       0       0       0       0
  3035 ;;      Locals:         2       0       0       0       0
  3036 ;;      Temps:          0       0       0       0       0
  3037 ;;      Totals:         3       0       0       0       0
  3038 ;;Total ram usage:        3 bytes
  3039 ;; Hardware stack levels used:    1
  3040 ;; Hardware stack levels required when called:    2
  3041 ;; This function calls:
  3042 ;;		Nothing
  3043 ;; This function is called by:
  3044 ;;		_map_pot1
  3045 ;;		_map_pot2
  3046 ;;		_map_cont
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function ___bmul
  3052  0792                     ___bmul:
  3053                           
  3054                           ;incstack = 0
  3055                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  3056                           ;___bmul@multiplier stored from wreg
  3057  0792  00F5               	movwf	___bmul@multiplier
  3058  0793                     l2065:
  3059  0793  01F4               	clrf	___bmul@product
  3060  0794                     l2067:
  3061  0794  1C75               	btfss	___bmul@multiplier,0
  3062  0795  2F97               	goto	u971
  3063  0796  2F98               	goto	u970
  3064  0797                     u971:
  3065  0797  2F9C               	goto	l2071
  3066  0798                     u970:
  3067  0798                     l2069:
  3068  0798  0873               	movf	___bmul@multiplicand,w
  3069  0799  00FF               	movwf	btemp+1
  3070  079A  087F               	movf	btemp+1,w
  3071  079B  07F4               	addwf	___bmul@product,f
  3072  079C                     l2071:
  3073  079C  1003               	clrc
  3074  079D  0DF3               	rlf	___bmul@multiplicand,f
  3075  079E                     l2073:
  3076  079E  1003               	clrc
  3077  079F  0CF5               	rrf	___bmul@multiplier,f
  3078  07A0                     l2075:
  3079  07A0  0875               	movf	___bmul@multiplier,w
  3080  07A1  1D03               	btfss	3,2
  3081  07A2  2FA4               	goto	u981
  3082  07A3  2FA5               	goto	u980
  3083  07A4                     u981:
  3084  07A4  2F94               	goto	l2067
  3085  07A5                     u980:
  3086  07A5                     l2077:
  3087  07A5  0874               	movf	___bmul@product,w
  3088  07A6                     l433:
  3089  07A6  0008               	return
  3090  07A7                     __end_of___bmul:
  3091                           
  3092                           	psect	text15
  3093  03A5                     __ptext15:	
  3094 ;; *************** function ___awdiv *****************
  3095 ;; Defined at:
  3096 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;  divisor         2    2[BANK0 ] int 
  3099 ;;  dividend        2    4[BANK0 ] int 
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;  quotient        2    8[BANK0 ] int 
  3102 ;;  sign            1    7[BANK0 ] unsigned char 
  3103 ;;  counter         1    6[BANK0 ] unsigned char 
  3104 ;; Return value:  Size  Location     Type
  3105 ;;                  2    2[BANK0 ] int 
  3106 ;; Registers used:
  3107 ;;		wreg, status,2, status,0, btemp+1
  3108 ;; Tracked objects:
  3109 ;;		On entry : 0/0
  3110 ;;		On exit  : 0/0
  3111 ;;		Unchanged: 0/0
  3112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3113 ;;      Params:         0       4       0       0       0
  3114 ;;      Locals:         0       4       0       0       0
  3115 ;;      Temps:          0       0       0       0       0
  3116 ;;      Totals:         0       8       0       0       0
  3117 ;;Total ram usage:        8 bytes
  3118 ;; Hardware stack levels used:    1
  3119 ;; Hardware stack levels required when called:    2
  3120 ;; This function calls:
  3121 ;;		Nothing
  3122 ;; This function is called by:
  3123 ;;		_map_pot1
  3124 ;;		_map_pot2
  3125 ;;		_map_cont
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function ___awdiv
  3131  03A5                     ___awdiv:
  3132  03A5                     l2081:	
  3133                           ;incstack = 0
  3134                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3135                           
  3136  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  3137  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  3138  03A7  01A7               	clrf	___awdiv@sign
  3139  03A8                     l2083:
  3140  03A8  1FA3               	btfss	___awdiv@divisor+1,7
  3141  03A9  2BAB               	goto	u991
  3142  03AA  2BAC               	goto	u990
  3143  03AB                     u991:
  3144  03AB  2BB3               	goto	l2089
  3145  03AC                     u990:
  3146  03AC                     l2085:
  3147  03AC  09A2               	comf	___awdiv@divisor,f
  3148  03AD  09A3               	comf	___awdiv@divisor+1,f
  3149  03AE  0AA2               	incf	___awdiv@divisor,f
  3150  03AF  1903               	skipnz
  3151  03B0  0AA3               	incf	___awdiv@divisor+1,f
  3152  03B1                     l2087:
  3153  03B1  01A7               	clrf	___awdiv@sign
  3154  03B2  0AA7               	incf	___awdiv@sign,f
  3155  03B3                     l2089:
  3156  03B3  1FA5               	btfss	___awdiv@dividend+1,7
  3157  03B4  2BB6               	goto	u1001
  3158  03B5  2BB7               	goto	u1000
  3159  03B6                     u1001:
  3160  03B6  2BC0               	goto	l2095
  3161  03B7                     u1000:
  3162  03B7                     l2091:
  3163  03B7  09A4               	comf	___awdiv@dividend,f
  3164  03B8  09A5               	comf	___awdiv@dividend+1,f
  3165  03B9  0AA4               	incf	___awdiv@dividend,f
  3166  03BA  1903               	skipnz
  3167  03BB  0AA5               	incf	___awdiv@dividend+1,f
  3168  03BC                     l2093:
  3169  03BC  3001               	movlw	1
  3170  03BD  00FF               	movwf	btemp+1
  3171  03BE  087F               	movf	btemp+1,w
  3172  03BF  06A7               	xorwf	___awdiv@sign,f
  3173  03C0                     l2095:
  3174  03C0  01A8               	clrf	___awdiv@quotient
  3175  03C1  01A9               	clrf	___awdiv@quotient+1
  3176  03C2                     l2097:
  3177  03C2  0822               	movf	___awdiv@divisor,w
  3178  03C3  0423               	iorwf	___awdiv@divisor+1,w
  3179  03C4  1903               	btfsc	3,2
  3180  03C5  2BC7               	goto	u1011
  3181  03C6  2BC8               	goto	u1010
  3182  03C7                     u1011:
  3183  03C7  2BFF               	goto	l2117
  3184  03C8                     u1010:
  3185  03C8                     l2099:
  3186  03C8  01A6               	clrf	___awdiv@counter
  3187  03C9  0AA6               	incf	___awdiv@counter,f
  3188  03CA  2BD6               	goto	l2105
  3189  03CB                     l2101:
  3190  03CB  3001               	movlw	1
  3191  03CC                     u1025:
  3192  03CC  1003               	clrc
  3193  03CD  0DA2               	rlf	___awdiv@divisor,f
  3194  03CE  0DA3               	rlf	___awdiv@divisor+1,f
  3195  03CF  3EFF               	addlw	-1
  3196  03D0  1D03               	skipz
  3197  03D1  2BCC               	goto	u1025
  3198  03D2                     l2103:
  3199  03D2  3001               	movlw	1
  3200  03D3  00FF               	movwf	btemp+1
  3201  03D4  087F               	movf	btemp+1,w
  3202  03D5  07A6               	addwf	___awdiv@counter,f
  3203  03D6                     l2105:
  3204  03D6  1FA3               	btfss	___awdiv@divisor+1,7
  3205  03D7  2BD9               	goto	u1031
  3206  03D8  2BDA               	goto	u1030
  3207  03D9                     u1031:
  3208  03D9  2BCB               	goto	l2101
  3209  03DA                     u1030:
  3210  03DA                     l2107:
  3211  03DA  3001               	movlw	1
  3212  03DB                     u1045:
  3213  03DB  1003               	clrc
  3214  03DC  0DA8               	rlf	___awdiv@quotient,f
  3215  03DD  0DA9               	rlf	___awdiv@quotient+1,f
  3216  03DE  3EFF               	addlw	-1
  3217  03DF  1D03               	skipz
  3218  03E0  2BDB               	goto	u1045
  3219  03E1  0823               	movf	___awdiv@divisor+1,w
  3220  03E2  0225               	subwf	___awdiv@dividend+1,w
  3221  03E3  1D03               	skipz
  3222  03E4  2BE7               	goto	u1055
  3223  03E5  0822               	movf	___awdiv@divisor,w
  3224  03E6  0224               	subwf	___awdiv@dividend,w
  3225  03E7                     u1055:
  3226  03E7  1C03               	skipc
  3227  03E8  2BEA               	goto	u1051
  3228  03E9  2BEB               	goto	u1050
  3229  03EA                     u1051:
  3230  03EA  2BF2               	goto	l2113
  3231  03EB                     u1050:
  3232  03EB                     l2109:
  3233  03EB  0822               	movf	___awdiv@divisor,w
  3234  03EC  02A4               	subwf	___awdiv@dividend,f
  3235  03ED  0823               	movf	___awdiv@divisor+1,w
  3236  03EE  1C03               	skipc
  3237  03EF  03A5               	decf	___awdiv@dividend+1,f
  3238  03F0  02A5               	subwf	___awdiv@dividend+1,f
  3239  03F1                     l2111:
  3240  03F1  1428               	bsf	___awdiv@quotient,0
  3241  03F2                     l2113:
  3242  03F2  3001               	movlw	1
  3243  03F3                     u1065:
  3244  03F3  1003               	clrc
  3245  03F4  0CA3               	rrf	___awdiv@divisor+1,f
  3246  03F5  0CA2               	rrf	___awdiv@divisor,f
  3247  03F6  3EFF               	addlw	-1
  3248  03F7  1D03               	skipz
  3249  03F8  2BF3               	goto	u1065
  3250  03F9                     l2115:
  3251  03F9  3001               	movlw	1
  3252  03FA  02A6               	subwf	___awdiv@counter,f
  3253  03FB  1D03               	btfss	3,2
  3254  03FC  2BFE               	goto	u1071
  3255  03FD  2BFF               	goto	u1070
  3256  03FE                     u1071:
  3257  03FE  2BDA               	goto	l2107
  3258  03FF                     u1070:
  3259  03FF                     l2117:
  3260  03FF  0827               	movf	___awdiv@sign,w
  3261  0400  1903               	btfsc	3,2
  3262  0401  2C03               	goto	u1081
  3263  0402  2C04               	goto	u1080
  3264  0403                     u1081:
  3265  0403  2C09               	goto	l2121
  3266  0404                     u1080:
  3267  0404                     l2119:
  3268  0404  09A8               	comf	___awdiv@quotient,f
  3269  0405  09A9               	comf	___awdiv@quotient+1,f
  3270  0406  0AA8               	incf	___awdiv@quotient,f
  3271  0407  1903               	skipnz
  3272  0408  0AA9               	incf	___awdiv@quotient+1,f
  3273  0409                     l2121:
  3274  0409  0829               	movf	___awdiv@quotient+1,w
  3275  040A  00A3               	movwf	?___awdiv+1
  3276  040B  0828               	movf	___awdiv@quotient,w
  3277  040C  00A2               	movwf	?___awdiv
  3278  040D                     l560:
  3279  040D  0008               	return
  3280  040E                     __end_of___awdiv:
  3281                           
  3282                           	psect	text16
  3283  06C9                     __ptext16:	
  3284 ;; *************** function _initOsc *****************
  3285 ;; Defined at:
  3286 ;;		line 7 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/Osc.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;  frec            1    wreg     unsigned char 
  3289 ;; Auto vars:     Size  Location     Type
  3290 ;;  frec            1    3[COMMON] unsigned char 
  3291 ;; Return value:  Size  Location     Type
  3292 ;;                  1    wreg      void 
  3293 ;; Registers used:
  3294 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3295 ;; Tracked objects:
  3296 ;;		On entry : 0/0
  3297 ;;		On exit  : 0/0
  3298 ;;		Unchanged: 0/0
  3299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3300 ;;      Params:         0       0       0       0       0
  3301 ;;      Locals:         1       0       0       0       0
  3302 ;;      Temps:          0       0       0       0       0
  3303 ;;      Totals:         1       0       0       0       0
  3304 ;;Total ram usage:        1 bytes
  3305 ;; Hardware stack levels used:    1
  3306 ;; Hardware stack levels required when called:    2
  3307 ;; This function calls:
  3308 ;;		Nothing
  3309 ;; This function is called by:
  3310 ;;		_main
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314                           
  3315                           ;psect for function _initOsc
  3316  06C9                     _initOsc:
  3317                           
  3318                           ;incstack = 0
  3319                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  3320                           ;initOsc@frec stored from wreg
  3321  06C9  00F3               	movwf	initOsc@frec
  3322  06CA                     l1725:
  3323                           
  3324                           ;Osc.c: 8: switch(frec){
  3325  06CA  2EE3               	goto	l1729
  3326  06CB                     l269:	
  3327                           ;Osc.c: 9: case 0:
  3328                           
  3329                           
  3330                           ;Osc.c: 10: OSCCONbits.IRCF0 = 0;
  3331  06CB  1683               	bsf	3,5	;RP0=1, select bank1
  3332  06CC  1303               	bcf	3,6	;RP1=0, select bank1
  3333  06CD  120F               	bcf	15,4	;volatile
  3334                           
  3335                           ;Osc.c: 11: OSCCONbits.IRCF1 = 0;
  3336  06CE  128F               	bcf	15,5	;volatile
  3337                           
  3338                           ;Osc.c: 12: OSCCONbits.IRCF2 = 0;
  3339  06CF  130F               	bcf	15,6	;volatile
  3340                           
  3341                           ;Osc.c: 13: break;
  3342  06D0  2EEE               	goto	l270
  3343  06D1                     l271:	
  3344                           ;Osc.c: 14: case 1:
  3345                           
  3346                           
  3347                           ;Osc.c: 15: OSCCONbits.IRCF0 = 1;
  3348  06D1  1683               	bsf	3,5	;RP0=1, select bank1
  3349  06D2  1303               	bcf	3,6	;RP1=0, select bank1
  3350  06D3  160F               	bsf	15,4	;volatile
  3351                           
  3352                           ;Osc.c: 16: OSCCONbits.IRCF1 = 0;
  3353  06D4  128F               	bcf	15,5	;volatile
  3354                           
  3355                           ;Osc.c: 17: OSCCONbits.IRCF2 = 0;
  3356  06D5  130F               	bcf	15,6	;volatile
  3357                           
  3358                           ;Osc.c: 18: break;
  3359  06D6  2EEE               	goto	l270
  3360  06D7                     l272:	
  3361                           ;Osc.c: 26: case 7:
  3362                           
  3363                           
  3364                           ;Osc.c: 27: OSCCONbits.IRCF0 = 1;
  3365  06D7  1683               	bsf	3,5	;RP0=1, select bank1
  3366  06D8  1303               	bcf	3,6	;RP1=0, select bank1
  3367  06D9  160F               	bsf	15,4	;volatile
  3368                           
  3369                           ;Osc.c: 28: OSCCONbits.IRCF1 = 1;
  3370  06DA  168F               	bsf	15,5	;volatile
  3371                           
  3372                           ;Osc.c: 29: OSCCONbits.IRCF2 = 1;
  3373  06DB  170F               	bsf	15,6	;volatile
  3374                           
  3375                           ;Osc.c: 30: break;
  3376  06DC  2EEE               	goto	l270
  3377  06DD                     l273:	
  3378                           ;Osc.c: 31: default:
  3379                           
  3380                           
  3381                           ;Osc.c: 32: OSCCONbits.IRCF0 = 0;
  3382  06DD  1683               	bsf	3,5	;RP0=1, select bank1
  3383  06DE  1303               	bcf	3,6	;RP1=0, select bank1
  3384  06DF  120F               	bcf	15,4	;volatile
  3385                           
  3386                           ;Osc.c: 33: OSCCONbits.IRCF1 = 1;
  3387  06E0  168F               	bsf	15,5	;volatile
  3388                           
  3389                           ;Osc.c: 34: OSCCONbits.IRCF2 = 1;
  3390  06E1  170F               	bsf	15,6	;volatile
  3391                           
  3392                           ;Osc.c: 35: break;
  3393  06E2  2EEE               	goto	l270
  3394  06E3                     l1729:
  3395  06E3  0873               	movf	initOsc@frec,w
  3396                           
  3397                           ; Switch size 1, requested type "simple"
  3398                           ; Number of cases is 3, Range of values is 0 to 7
  3399                           ; switch strategies available:
  3400                           ; Name         Instructions Cycles
  3401                           ; simple_byte           10     6 (average)
  3402                           ; direct_byte           32     8 (fixed)
  3403                           ; jumptable            260     6 (fixed)
  3404                           ;	Chosen strategy is simple_byte
  3405  06E4  3A00               	xorlw	0	; case 0
  3406  06E5  1903               	skipnz
  3407  06E6  2ECB               	goto	l269
  3408  06E7  3A01               	xorlw	1	; case 1
  3409  06E8  1903               	skipnz
  3410  06E9  2ED1               	goto	l271
  3411  06EA  3A06               	xorlw	6	; case 7
  3412  06EB  1903               	skipnz
  3413  06EC  2ED7               	goto	l272
  3414  06ED  2EDD               	goto	l273
  3415  06EE                     l270:
  3416                           
  3417                           ;Osc.c: 38: OSCCONbits.SCS = 1;
  3418  06EE  140F               	bsf	15,0	;volatile
  3419  06EF                     l274:
  3420  06EF  0008               	return
  3421  06F0                     __end_of_initOsc:
  3422                           
  3423                           	psect	text17
  3424  051E                     __ptext17:	
  3425 ;; *************** function _conver *****************
  3426 ;; Defined at:
  3427 ;;		line 269 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  3428 ;; Parameters:    Size  Location     Type
  3429 ;;		None
  3430 ;; Auto vars:     Size  Location     Type
  3431 ;;  temporal       16    0[BANK0 ] unsigned char [16]
  3432 ;; Return value:  Size  Location     Type
  3433 ;;                  1    wreg      PTR const unsigned char 
  3434 ;; Registers used:
  3435 ;;		wreg, btemp+1
  3436 ;; Tracked objects:
  3437 ;;		On entry : 0/0
  3438 ;;		On exit  : 0/0
  3439 ;;		Unchanged: 0/0
  3440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3441 ;;      Params:         0       0       0       0       0
  3442 ;;      Locals:         0      16       0       0       0
  3443 ;;      Temps:          0       0       0       0       0
  3444 ;;      Totals:         0      16       0       0       0
  3445 ;;Total ram usage:       16 bytes
  3446 ;; Hardware stack levels used:    1
  3447 ;; Hardware stack levels required when called:    2
  3448 ;; This function calls:
  3449 ;;		Nothing
  3450 ;; This function is called by:
  3451 ;;		_main
  3452 ;; This function uses a non-reentrant model
  3453 ;;
  3454                           
  3455                           
  3456                           ;psect for function _conver
  3457  051E                     _conver:
  3458  051E                     l1827:	
  3459                           ;incstack = 0
  3460                           ; Regs used in _conver: [wreg+btemp+1]
  3461                           
  3462                           
  3463                           ;main.c: 270: char temporal[16];;main.c: 271: temporal[0] = CONT_C;
  3464  051E  1283               	bcf	3,5	;RP0=0, select bank0
  3465  051F  1303               	bcf	3,6	;RP1=0, select bank0
  3466  0520  083B               	movf	_CONT_C,w
  3467  0521  00FF               	movwf	btemp+1
  3468  0522  087F               	movf	btemp+1,w
  3469  0523  00A0               	movwf	conver@temporal
  3470                           
  3471                           ;main.c: 272: temporal[1] = CONT_D;
  3472  0524  083C               	movf	_CONT_D,w
  3473  0525  00FF               	movwf	btemp+1
  3474  0526  087F               	movf	btemp+1,w
  3475  0527  00A1               	movwf	conver@temporal+1
  3476                           
  3477                           ;main.c: 273: temporal[2] = CONT_U;
  3478  0528  083D               	movf	_CONT_U,w
  3479  0529  00FF               	movwf	btemp+1
  3480  052A  087F               	movf	btemp+1,w
  3481  052B  00A2               	movwf	conver@temporal+2
  3482                           
  3483                           ;main.c: 274: temporal[3] = 0x20;
  3484  052C  3020               	movlw	32
  3485  052D  00FF               	movwf	btemp+1
  3486  052E  087F               	movf	btemp+1,w
  3487  052F  00A3               	movwf	conver@temporal+3
  3488                           
  3489                           ;main.c: 275: temporal[4] = 0x20;
  3490  0530  3020               	movlw	32
  3491  0531  00FF               	movwf	btemp+1
  3492  0532  087F               	movf	btemp+1,w
  3493  0533  00A4               	movwf	conver@temporal+4
  3494                           
  3495                           ;main.c: 276: temporal[5] = POT1_C;
  3496  0534  0838               	movf	_POT1_C,w
  3497  0535  00FF               	movwf	btemp+1
  3498  0536  087F               	movf	btemp+1,w
  3499  0537  00A5               	movwf	conver@temporal+5
  3500                           
  3501                           ;main.c: 277: temporal[6] = 0x2E;
  3502  0538  302E               	movlw	46
  3503  0539  00FF               	movwf	btemp+1
  3504  053A  087F               	movf	btemp+1,w
  3505  053B  00A6               	movwf	conver@temporal+6
  3506                           
  3507                           ;main.c: 278: temporal[7] = POT1_D;
  3508  053C  0839               	movf	_POT1_D,w
  3509  053D  00FF               	movwf	btemp+1
  3510  053E  087F               	movf	btemp+1,w
  3511  053F  00A7               	movwf	conver@temporal+7
  3512                           
  3513                           ;main.c: 279: temporal[8] = POT1_U;
  3514  0540  083A               	movf	_POT1_U,w
  3515  0541  00FF               	movwf	btemp+1
  3516  0542  087F               	movf	btemp+1,w
  3517  0543  00A8               	movwf	conver@temporal+8
  3518                           
  3519                           ;main.c: 280: temporal[9] = 0x76;
  3520  0544  3076               	movlw	118
  3521  0545  00FF               	movwf	btemp+1
  3522  0546  087F               	movf	btemp+1,w
  3523  0547  00A9               	movwf	conver@temporal+9
  3524                           
  3525                           ;main.c: 281: temporal[10] = 0x20;
  3526  0548  3020               	movlw	32
  3527  0549  00FF               	movwf	btemp+1
  3528  054A  087F               	movf	btemp+1,w
  3529  054B  00AA               	movwf	conver@temporal+10
  3530                           
  3531                           ;main.c: 282: temporal[11] = SIGN;
  3532  054C  0835               	movf	_SIGN,w
  3533  054D  00FF               	movwf	btemp+1
  3534  054E  087F               	movf	btemp+1,w
  3535  054F  00AB               	movwf	conver@temporal+11
  3536                           
  3537                           ;main.c: 283: temporal[12] = POT2_C;
  3538  0550  087A               	movf	_POT2_C,w
  3539  0551  00FF               	movwf	btemp+1
  3540  0552  087F               	movf	btemp+1,w
  3541  0553  00AC               	movwf	conver@temporal+12
  3542                           
  3543                           ;main.c: 284: temporal[13] = POT2_D;
  3544  0554  0836               	movf	_POT2_D,w
  3545  0555  00FF               	movwf	btemp+1
  3546  0556  087F               	movf	btemp+1,w
  3547  0557  00AD               	movwf	conver@temporal+13
  3548                           
  3549                           ;main.c: 285: temporal[14] = POT2_U;
  3550  0558  0837               	movf	_POT2_U,w
  3551  0559  00FF               	movwf	btemp+1
  3552  055A  087F               	movf	btemp+1,w
  3553  055B  00AE               	movwf	conver@temporal+14
  3554                           
  3555                           ;main.c: 286: temporal[15] = 67;
  3556  055C  3043               	movlw	67
  3557  055D  00FF               	movwf	btemp+1
  3558  055E  087F               	movf	btemp+1,w
  3559  055F  00AF               	movwf	conver@temporal+15
  3560  0560                     l1829:
  3561                           
  3562                           ;main.c: 287: return temporal;
  3563  0560  3020               	movlw	(low (conver@temporal| 0))& (0+255)
  3564  0561                     l152:
  3565  0561  0008               	return
  3566  0562                     __end_of_conver:
  3567                           
  3568                           	psect	text18
  3569  0766                     __ptext18:	
  3570 ;; *************** function _USARTconf *****************
  3571 ;; Defined at:
  3572 ;;		line 3 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/usartP.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;		None
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;		None
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      void 
  3579 ;; Registers used:
  3580 ;;		wreg, status,2
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3586 ;;      Params:         0       0       0       0       0
  3587 ;;      Locals:         0       0       0       0       0
  3588 ;;      Temps:          0       0       0       0       0
  3589 ;;      Totals:         0       0       0       0       0
  3590 ;;Total ram usage:        0 bytes
  3591 ;; Hardware stack levels used:    1
  3592 ;; Hardware stack levels required when called:    2
  3593 ;; This function calls:
  3594 ;;		Nothing
  3595 ;; This function is called by:
  3596 ;;		_main
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           
  3601                           ;psect for function _USARTconf
  3602  0766                     _USARTconf:
  3603  0766                     l1757:	
