

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 18 02:40:37 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1286                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 55:   
      +                                    ADCON0bits.CHS3 = 0;
  1287  004F  129F               	bcf	31,5	;volatile
  1288                           
  1289                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 56:   
      +                                    break;
  1290  0050  28B4               	goto	l95
  1291  0051                     l99:	
  1292                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 57:   
      +                                case 4:
  1293                           
  1294                           
  1295                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 58:   
      +                                    ADCON0bits.CHS0 = 0;
  1296  0051  111F               	bcf	31,2	;volatile
  1297                           
  1298                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 59:   
      +                                    ADCON0bits.CHS1 = 0;
  1299  0052  119F               	bcf	31,3	;volatile
  1300                           
  1301                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 60:   
      +                                    ADCON0bits.CHS2 = 1;
  1302  0053  161F               	bsf	31,4	;volatile
  1303                           
  1304                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 61:   
      +                                    ADCON0bits.CHS3 = 0;
  1305  0054  129F               	bcf	31,5	;volatile
  1306                           
  1307                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 62:   
      +                                    break;
  1308  0055  28B4               	goto	l95
  1309  0056                     l100:	
  1310                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 63:   
      +                                case 5:
  1311                           
  1312                           
  1313                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 64:   
      +                                    ADCON0bits.CHS0 = 1;
  1314  0056  151F               	bsf	31,2	;volatile
  1315                           
  1316                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 65:   
      +                                    ADCON0bits.CHS1 = 0;
  1317  0057  119F               	bcf	31,3	;volatile
  1318                           
  1319                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 66:   
      +                                    ADCON0bits.CHS2 = 1;
  1320  0058  161F               	bsf	31,4	;volatile
  1321                           
  1322                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 67:   
      +                                    ADCON0bits.CHS3 = 0;
  1323  0059  129F               	bcf	31,5	;volatile
  1324                           
  1325                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 68:   
      +                                    break;
  1326  005A  28B4               	goto	l95
  1327  005B                     l101:	
  1328                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 69:   
      +                                case 6:
  1329                           
  1330                           
  1331                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 70:   
      +                                    ADCON0bits.CHS0 = 0;
  1332  005B  111F               	bcf	31,2	;volatile
  1333                           
  1334                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 71:   
      +                                    ADCON0bits.CHS1 = 1;
  1335  005C  159F               	bsf	31,3	;volatile
  1336                           
  1337                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 72:   
      +                                    ADCON0bits.CHS2 = 1;
  1338  005D  161F               	bsf	31,4	;volatile
  1339                           
  1340                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 73:   
      +                                    ADCON0bits.CHS3 = 0;
  1341  005E  129F               	bcf	31,5	;volatile
  1342                           
  1343                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 74:   
      +                                    break;
  1344  005F  28B4               	goto	l95
  1345  0060                     l102:	
  1346                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 75:   
      +                                case 7:
  1347                           
  1348                           
  1349                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 76:   
      +                                    ADCON0bits.CHS0 = 1;
  1350  0060  151F               	bsf	31,2	;volatile
  1351                           
  1352                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 77:   
      +                                    ADCON0bits.CHS1 = 1;
  1353  0061  159F               	bsf	31,3	;volatile
  1354                           
  1355                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 78:   
      +                                    ADCON0bits.CHS2 = 1;
  1356  0062  161F               	bsf	31,4	;volatile
  1357                           
  1358                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 79:   
      +                                    ADCON0bits.CHS3 = 0;
  1359  0063  129F               	bcf	31,5	;volatile
  1360                           
  1361                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 80:   
      +                                    break;
  1362  0064  28B4               	goto	l95
  1363  0065                     l103:	
  1364                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 81:   
      +                                case 8:
  1365                           
  1366                           
  1367                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 82:   
      +                                    ADCON0bits.CHS0 = 0;
  1368  0065  111F               	bcf	31,2	;volatile
  1369                           
  1370                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 83:   
      +                                    ADCON0bits.CHS1 = 0;
  1371  0066  119F               	bcf	31,3	;volatile
  1372                           
  1373                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 84:   
      +                                    ADCON0bits.CHS2 = 0;
  1374  0067  121F               	bcf	31,4	;volatile
  1375                           
  1376                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 85:   
      +                                    ADCON0bits.CHS3 = 1;
  1377  0068  169F               	bsf	31,5	;volatile
  1378                           
  1379                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 86:   
      +                                    break;
  1380  0069  28B4               	goto	l95
  1381  006A                     l104:	
  1382                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 87:   
      +                                case 9:
  1383                           
  1384                           
  1385                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 88:   
      +                                    ADCON0bits.CHS0 = 1;
  1386  006A  151F               	bsf	31,2	;volatile
  1387                           
  1388                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 89:   
      +                                    ADCON0bits.CHS1 = 0;
  1389  006B  119F               	bcf	31,3	;volatile
  1390                           
  1391                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 90:   
      +                                    ADCON0bits.CHS2 = 0;
  1392  006C  121F               	bcf	31,4	;volatile
  1393                           
  1394                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 91:   
      +                                    ADCON0bits.CHS3 = 1;
  1395  006D  169F               	bsf	31,5	;volatile
  1396                           
  1397                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 92:   
      +                                    break;
  1398  006E  28B4               	goto	l95
  1399  006F                     l105:	
  1400                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 93:   
      +                                case 10:
  1401                           
  1402                           
  1403                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 94:   
      +                                    ADCON0bits.CHS0 = 0;
  1404  006F  111F               	bcf	31,2	;volatile
  1405                           
  1406                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 95:   
      +                                    ADCON0bits.CHS1 = 1;
  1407  0070  159F               	bsf	31,3	;volatile
  1408                           
  1409                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 96:   
      +                                    ADCON0bits.CHS2 = 0;
  1410  0071  121F               	bcf	31,4	;volatile
  1411                           
  1412                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 97:   
      +                                    ADCON0bits.CHS3 = 1;
  1413  0072  169F               	bsf	31,5	;volatile
  1414                           
  1415                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 98:   
      +                                    break;
  1416  0073  28B4               	goto	l95
  1417  0074                     l106:	
  1418                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 99:   
      +                                case 11:
  1419                           
  1420                           
  1421                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 100:  
      +                                     ADCON0bits.CHS0 = 1;
  1422  0074  151F               	bsf	31,2	;volatile
  1423                           
  1424                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 101:  
      +                                     ADCON0bits.CHS1 = 1;
  1425  0075  159F               	bsf	31,3	;volatile
  1426                           
  1427                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 102:  
      +                                     ADCON0bits.CHS2 = 0;
  1428  0076  121F               	bcf	31,4	;volatile
  1429                           
  1430                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 103:  
      +                                     ADCON0bits.CHS3 = 1;
  1431  0077  169F               	bsf	31,5	;volatile
  1432                           
  1433                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 104:  
      +                                     break;
  1434  0078  28B4               	goto	l95
  1435  0079                     l107:	
  1436                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 105:  
      +                                 case 12:
  1437                           
  1438                           
  1439                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 106:  
      +                                     ADCON0bits.CHS0 = 0;
  1440  0079  111F               	bcf	31,2	;volatile
  1441                           
  1442                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 107:  
      +                                     ADCON0bits.CHS1 = 0;
  1443  007A  119F               	bcf	31,3	;volatile
  1444                           
  1445                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 108:  
      +                                     ADCON0bits.CHS2 = 1;
  1446  007B  161F               	bsf	31,4	;volatile
  1447                           
  1448                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 109:  
      +                                     ADCON0bits.CHS3 = 1;
  1449  007C  169F               	bsf	31,5	;volatile
  1450                           
  1451                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 110:  
      +                                     break;
  1452  007D  28B4               	goto	l95
  1453  007E                     l108:	
  1454                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 111:  
      +                                 case 13:
  1455                           
  1456                           
  1457                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 112:  
      +                                     ADCON0bits.CHS0 = 1;
  1458  007E  151F               	bsf	31,2	;volatile
  1459                           
  1460                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 113:  
      +                                     ADCON0bits.CHS1 = 0;
  1461  007F  119F               	bcf	31,3	;volatile
  1462                           
  1463                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 114:  
      +                                     ADCON0bits.CHS2 = 1;
  1464  0080  161F               	bsf	31,4	;volatile
  1465                           
  1466                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 115:  
      +                                     ADCON0bits.CHS3 = 1;
  1467  0081  169F               	bsf	31,5	;volatile
  1468                           
  1469                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 116:  
      +                                     break;
  1470  0082  28B4               	goto	l95
  1471  0083                     l1132:
  1472  0083  0874               	movf	ADCinit@chan,w
  1473  0084  00F5               	movwf	??_ADCinit
  1474  0085  01F6               	clrf	??_ADCinit+1
  1475                           
  1476                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1477                           ; Switch size 1, requested type "simple"
  1478                           ; Number of cases is 1, Range of values is 0 to 0
  1479                           ; switch strategies available:
  1480                           ; Name         Instructions Cycles
  1481                           ; simple_byte            4     3 (average)
  1482                           ; direct_byte           11     8 (fixed)
  1483                           ; jumptable            260     6 (fixed)
  1484                           ;	Chosen strategy is simple_byte
  1485  0086  0876               	movf	??_ADCinit+1,w
  1486  0087  3A00               	xorlw	0	; case 0
  1487  0088  1903               	skipnz
  1488  0089  288B               	goto	l1252
  1489  008A  283D               	goto	l94
  1490  008B                     l1252:
  1491                           
  1492                           ; Switch size 1, requested type "simple"
  1493                           ; Number of cases is 13, Range of values is 1 to 13
  1494                           ; switch strategies available:
  1495                           ; Name         Instructions Cycles
  1496                           ; simple_byte           40    21 (average)
  1497                           ; direct_byte           50    11 (fixed)
  1498                           ; jumptable            263     9 (fixed)
  1499                           ;	Chosen strategy is simple_byte
  1500  008B  0875               	movf	??_ADCinit,w
  1501  008C  3A01               	xorlw	1	; case 1
  1502  008D  1903               	skipnz
  1503  008E  2842               	goto	l96
  1504  008F  3A03               	xorlw	3	; case 2
  1505  0090  1903               	skipnz
  1506  0091  2847               	goto	l97
  1507  0092  3A01               	xorlw	1	; case 3
  1508  0093  1903               	skipnz
  1509  0094  284C               	goto	l98
  1510  0095  3A07               	xorlw	7	; case 4
  1511  0096  1903               	skipnz
  1512  0097  2851               	goto	l99
  1513  0098  3A01               	xorlw	1	; case 5
  1514  0099  1903               	skipnz
  1515  009A  2856               	goto	l100
  1516  009B  3A03               	xorlw	3	; case 6
  1517  009C  1903               	skipnz
  1518  009D  285B               	goto	l101
  1519  009E  3A01               	xorlw	1	; case 7
  1520  009F  1903               	skipnz
  1521  00A0  2860               	goto	l102
  1522  00A1  3A0F               	xorlw	15	; case 8
  1523  00A2  1903               	skipnz
  1524  00A3  2865               	goto	l103
  1525  00A4  3A01               	xorlw	1	; case 9
  1526  00A5  1903               	skipnz
  1527  00A6  286A               	goto	l104
  1528  00A7  3A03               	xorlw	3	; case 10
  1529  00A8  1903               	skipnz
  1530  00A9  286F               	goto	l105
  1531  00AA  3A01               	xorlw	1	; case 11
  1532  00AB  1903               	skipnz
  1533  00AC  2874               	goto	l106
  1534  00AD  3A07               	xorlw	7	; case 12
  1535  00AE  1903               	skipnz
  1536  00AF  2879               	goto	l107
  1537  00B0  3A01               	xorlw	1	; case 13
  1538  00B1  1903               	skipnz
  1539  00B2  287E               	goto	l108
  1540  00B3  283D               	goto	l94
  1541  00B4                     l95:
  1542                           
  1543                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 118:  
      +                             ADCON0bits.GO = 0;
  1544  00B4  109F               	bcf	31,1	;volatile
  1545                           
  1546                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 119:  
      +                             ADCON0bits.ADON = 1;
  1547  00B5  141F               	bsf	31,0	;volatile
  1548  00B6                     l1134:
  1549                           
  1550                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 120:  
      +                             ADCON1 = 0;
  1551  00B6  1683               	bsf	3,5	;RP0=1, select bank1
  1552  00B7  1303               	bcf	3,6	;RP1=0, select bank1
  1553  00B8  019F               	clrf	31	;volatile
  1554  00B9                     l109:
  1555  00B9  0008               	return
  1556  00BA                     __end_of_ADCinit:
  1557                           
  1558                           	psect	text5
  1559  01A0                     __ptext5:	
  1560 ;; *************** function _ADC_LEER *****************
  1561 ;; Defined at:
  1562 ;;		line 136 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;		None
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;		None
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		wreg, status,2
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1576 ;;      Params:         0       0       0       0       0
  1577 ;;      Locals:         0       0       0       0       0
  1578 ;;      Temps:          0       0       0       0       0
  1579 ;;      Totals:         0       0       0       0       0
  1580 ;;Total ram usage:        0 bytes
  1581 ;; Hardware stack levels used:    1
  1582 ;; Hardware stack levels required when called:    2
  1583 ;; This function calls:
  1584 ;;		Nothing
  1585 ;; This function is called by:
  1586 ;;		_main
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function _ADC_LEER
  1592  01A0                     _ADC_LEER:
  1593  01A0                     l820:	
  1594                           ;incstack = 0
  1595                           ; Regs used in _ADC_LEER: [wreg+status,2]
  1596                           
  1597  01A0  300B               	movlw	11
  1598  01A1  0279               	subwf	_go_adc,w
  1599  01A2  1C03               	skipc
  1600  01A3  29A5               	goto	u21
  1601  01A4  29A6               	goto	u20
  1602  01A5                     u21:
  1603  01A5  29AA               	goto	l80
  1604  01A6                     u20:
  1605  01A6                     l822:
  1606  01A6  01F9               	clrf	_go_adc
  1607  01A7                     l824:
  1608  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1609  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1610  01A9  149F               	bsf	31,1	;volatile
  1611  01AA                     l80:
  1612  01AA  0008               	return
  1613  01AB                     __end_of_ADC_LEER:
  1614                           
  1615                           	psect	text6
  1616  0158                     __ptext6:	
  1617 ;; *************** function _isr *****************
  1618 ;; Defined at:
  1619 ;;		line 59 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;		None
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;		None
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       0       0       0       0
  1634 ;;      Locals:         0       0       0       0       0
  1635 ;;      Temps:          3       0       0       0       0
  1636 ;;      Totals:         3       0       0       0       0
  1637 ;;Total ram usage:        3 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; Hardware stack levels required when called:    1
  1640 ;; This function calls:
  1641 ;;		_spiWrite
  1642 ;; This function is called by:
  1643 ;;		Interrupt level 1
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _isr
  1649  0158                     _isr:
  1650  0158                     i1l828:
  1651                           
  1652                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 60: 
  1653  0158  1D8C               	btfss	12,3	;volatile
  1654  0159  295B               	goto	u4_21
  1655  015A  295C               	goto	u4_20
  1656  015B                     u4_21:
  1657  015B  2965               	goto	i1l834
  1658  015C                     u4_20:
  1659  015C                     i1l830:
  1660                           
  1661                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 61: }
  1662  015C  0878               	movf	_lec_ADC,w
  1663  015D  120A  118A  21AB  120A  118A  	fcall	_spiWrite
  1664  0162                     i1l832:
  1665                           
  1666                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 62: 
  1667  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0164  118C               	bcf	12,3	;volatile
  1670  0165                     i1l834:
  1671                           
  1672                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 64: 
  1673  0165  1F0C               	btfss	12,6	;volatile
  1674  0166  2968               	goto	u5_21
  1675  0167  2969               	goto	u5_20
  1676  0168                     u5_21:
  1677  0168  296E               	goto	i1l840
  1678  0169                     u5_20:
  1679  0169                     i1l836:
  1680                           
  1681                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 65: 
  1682  0169  130C               	bcf	12,6	;volatile
  1683  016A                     i1l838:
  1684                           
  1685                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 66: void
      +                           Setup(void) {
  1686  016A  081E               	movf	30,w	;volatile
  1687  016B  00FF               	movwf	btemp+1
  1688  016C  087F               	movf	btemp+1,w
  1689  016D  00F8               	movwf	_lec_ADC
  1690  016E                     i1l840:
  1691                           
  1692                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 68:     
      +                          ANSELbits.ANS0 = 1;
  1693  016E  1D0B               	btfss	11,2	;volatile
  1694  016F  2971               	goto	u6_21
  1695  0170  2972               	goto	u6_20
  1696  0171                     u6_21:
  1697  0171  2979               	goto	i1l62
  1698  0172                     u6_20:
  1699  0172                     i1l842:
  1700                           
  1701                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 69:     
      +                          ANSELH = 0;
  1702  0172  110B               	bcf	11,2	;volatile
  1703  0173                     i1l844:
  1704                           
  1705                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 70:     
      +                          TRISA = 1;
  1706  0173  30EC               	movlw	236
  1707  0174  0081               	movwf	1	;volatile
  1708  0175                     i1l846:
  1709                           
  1710                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c: 71:     
      +                          TRISB = 0;
  1711  0175  3001               	movlw	1
  1712  0176  00FF               	movwf	btemp+1
  1713  0177  087F               	movf	btemp+1,w
  1714  0178  07F9               	addwf	_go_adc,f
  1715  0179                     i1l62:
  1716  0179  0873               	movf	??_isr+2,w
  1717  017A  00FF               	movwf	btemp+1
  1718  017B  0872               	movf	??_isr+1,w
  1719  017C  008A               	movwf	10
  1720  017D  0E71               	swapf	??_isr^(0+4294967168),w
  1721  017E  0083               	movwf	3
  1722  017F  0EFE               	swapf	btemp,f
  1723  0180  0E7E               	swapf	btemp,w
  1724  0181  0009               	retfie
  1725  0182                     __end_of_isr:
  1726                           
  1727                           	psect	intentry
  1728  0004                     __pintentry:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1731                           
  1732  0004                     interrupt_function:
  1733  007E                     saved_w	set	btemp
  1734  0004  00FE               	movwf	btemp
  1735  0005  0E03               	swapf	3,w
  1736  0006  00F1               	movwf	??_isr
  1737  0007  080A               	movf	10,w
  1738  0008  00F2               	movwf	??_isr+1
  1739  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1740  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1741  000B  087F               	movf	btemp+1,w
  1742  000C  00F3               	movwf	??_isr+2
  1743  000D  120A  118A  2958   	ljmp	_isr
  1744                           
  1745                           	psect	text7
  1746  01AB                     __ptext7:	
  1747 ;; *************** function _spiWrite *****************
  1748 ;; Defined at:
  1749 ;;		line 34 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/SPI.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  dat             1    wreg     unsigned char 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  dat             1    0[COMMON] unsigned char 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       0       0       0       0
  1764 ;;      Locals:         1       0       0       0       0
  1765 ;;      Temps:          0       0       0       0       0
  1766 ;;      Totals:         1       0       0       0       0
